   1               		.file	"main_i2csw_ipmi.c"
   2               	__SREG__ = 0x3f
 141               	.LM24:
 142 00a0 87E2      		ldi r24,hi8(10000)
 143 00a2 2031      		cpi r18,lo8(10000)
 144 00a4 3807      		cpc r19,r24
 145               	.LVL3:
 146 00a6 01F4      		brne .L5
 147               	.L10:
 148               	.LBE77:
 149               	.LBE76:
 150               	.LM25:
 151 00a8 9D99      		sbic 51-32,5
 152 00aa 00C0      		rjmp .L10
 153               	.LM26:
 154 00ac C698      		cbi 56-32,6
 155 00ae 20E0      		ldi r18,lo8(0)
 156 00b0 30E0      		ldi r19,hi8(0)
 157               	.LBB80:
 158               	.LBB81:
 159               	.LBB82:
 160               	.LBB83:
 161               	.LM27:
 162 00b2 48EC      		ldi r20,lo8(200)
 163 00b4 50E0      		ldi r21,hi8(200)
 164               	.L7:
 165 00b6 CA01      		movw r24,r20
 166               	.LVL4:
 167               	/* #APP */
 168               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 169 00b8 0197      		1: sbiw r24,1
 170 00ba 01F4      		brne 1b
 171               	 ;  0 "" 2
 172               	/* #NOAPP */
 173 00bc 2F5F      		subi r18,lo8(-(1))
 174 00be 3F4F      		sbci r19,hi8(-(1))
 175               	.LBE83:
 176               	.LBE82:
 177               	.LM28:
 178 00c0 83E1      		ldi r24,hi8(5000)
 179 00c2 2838      		cpi r18,lo8(5000)
 180 00c4 3807      		cpc r19,r24
 181               	.LVL5:
 182 00c6 01F4      		brne .L7
 183               	.LBE81:
 184               	.LBE80:
 185               	.LM29:
 186 00c8 8091 6500 		lds r24,101
 187 00cc 8260      		ori r24,lo8(2)
 188 00ce 8093 6500 		sts 101,r24
 189 00d2 20E0      		ldi r18,lo8(0)
 190 00d4 30E0      		ldi r19,hi8(0)
 191               	.LBB84:
 192               	.LBB85:
 193               	.LBB86:
 194               	.LBB87:
 195               	.LM30:
 196 00d6 48EC      		ldi r20,lo8(200)
 197 00d8 50E0      		ldi r21,hi8(200)
 198               	.L8:
 199 00da CA01      		movw r24,r20
 200               	.LVL6:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 00dc 0197      		1: sbiw r24,1
 204 00de 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207 00e0 2F5F      		subi r18,lo8(-(1))
 208 00e2 3F4F      		sbci r19,hi8(-(1))
 209               	.LBE87:
 210               	.LBE86:
 211               	.LM31:
 212 00e4 87E2      		ldi r24,hi8(10000)
 213 00e6 2031      		cpi r18,lo8(10000)
 214 00e8 3807      		cpc r19,r24
 215               	.LVL7:
 216 00ea 01F4      		brne .L8
 217               	/* epilogue start */
 218               	.LBE85:
 219               	.LBE84:
 220               	.LM32:
 221 00ec 0895      		ret
 222               	.LFE10:
 224               		.data
 225               	.LC0:
 226 0000 0A0D 746F 		.string	"\n\rtoogle_gpio %X\n\r"
 226      6F67 6C65
 226      5F67 7069
 226      6F20 2558
 226      0A0D 00
 227               		.text
 228               	.global	tooglepwr
 230               	tooglepwr:
 231               	.LFB12:
 232               	.LM33:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM34:
 236 00ee 83B3      		in r24,51-32
 237 00f0 00D0      		rcall .
 238 00f2 00D0      		rcall .
 239 00f4 20E0      		ldi r18,lo8(.LC0)
 240 00f6 30E0      		ldi r19,hi8(.LC0)
 241 00f8 EDB7      		in r30,__SP_L__
 242 00fa FEB7      		in r31,__SP_H__
 243 00fc 3283      		std Z+2,r19
 244 00fe 2183      		std Z+1,r18
 245 0100 90E0      		ldi r25,lo8(0)
 246 0102 9295      		swap r25
 247 0104 8295      		swap r24
 248 0106 8F70      		andi r24,0x0f
 249 0108 8927      		eor r24,r25
 250 010a 9F70      		andi r25,0x0f
 251 010c 8927      		eor r24,r25
 252 010e 8170      		andi r24,lo8(1)
 253 0110 9070      		andi r25,hi8(1)
 254 0112 9483      		std Z+4,r25
 255 0114 8383      		std Z+3,r24
 256 0116 0E94 0000 		call printf
 257               	.LM35:
 258 011a 85B3      		in r24,53-32
 259 011c 90E1      		ldi r25,lo8(16)
 260 011e 8927      		eor r24,r25
 261 0120 85BB      		out 53-32,r24
 262 0122 0F90      		pop __tmp_reg__
 263 0124 0F90      		pop __tmp_reg__
 264 0126 0F90      		pop __tmp_reg__
 265 0128 0F90      		pop __tmp_reg__
 266               	/* epilogue start */
 267               	.LM36:
 268 012a 0895      		ret
 269               	.LFE12:
 271               		.data
 272               	.LC1:
 273 0013 7365 6E64 		.string	"send_pwr_ctrl_ch %d %d %d"
 273      5F70 7772
 273      5F63 7472
 273      6C5F 6368
 273      2025 6420
 274               		.text
 275               	.global	pwrFunction
 277               	pwrFunction:
 278               	.LFB13:
 279               	.LM37:
 280 012c CF92      		push r12
 281 012e DF92      		push r13
 282 0130 EF92      		push r14
 283 0132 FF92      		push r15
 284 0134 0F93      		push r16
 285 0136 1F93      		push r17
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LM38:
 289 0138 81E0      		ldi r24,lo8(1)
 290 013a 0E94 0000 		call cmdlineGetArgInt
 291 013e F62E      		mov r15,r22
 292               	.LM39:
 293 0140 82E0      		ldi r24,lo8(2)
 294 0142 0E94 0000 		call cmdlineGetArgInt
 295 0146 162F      		mov r17,r22
 296               	.LM40:
 297 0148 83E0      		ldi r24,lo8(3)
 298 014a 0E94 0000 		call cmdlineGetArgInt
 299 014e 062F      		mov r16,r22
 300               	.LM41:
 301 0150 8DB7      		in r24,__SP_L__
 302 0152 9EB7      		in r25,__SP_H__
 303 0154 0897      		sbiw r24,8
 304 0156 0FB6      		in __tmp_reg__,__SREG__
 305 0158 F894      		cli
 306 015a 9EBF      		out __SP_H__,r25
 307 015c 0FBE      		out __SREG__,__tmp_reg__
 308 015e 8DBF      		out __SP_L__,r24
 309 0160 EDB7      		in r30,__SP_L__
 310 0162 FEB7      		in r31,__SP_H__
 311 0164 3196      		adiw r30,1
 312 0166 80E0      		ldi r24,lo8(.LC1)
 313 0168 90E0      		ldi r25,hi8(.LC1)
 314 016a ADB7      		in r26,__SP_L__
 315 016c BEB7      		in r27,__SP_H__
 316 016e 1296      		adiw r26,1+1
 317 0170 9C93      		st X,r25
 318 0172 8E93      		st -X,r24
 319 0174 1197      		sbiw r26,1
 320 0176 F282      		std Z+2,r15
 321 0178 1382      		std Z+3,__zero_reg__
 322 017a 1483      		std Z+4,r17
 323 017c 1582      		std Z+5,__zero_reg__
 324 017e 0683      		std Z+6,r16
 325 0180 1782      		std Z+7,__zero_reg__
 326 0182 0E94 0000 		call printf
 327               	.LM42:
 328 0186 8DB7      		in r24,__SP_L__
 329 0188 9EB7      		in r25,__SP_H__
 330 018a 0896      		adiw r24,8
 331 018c 0FB6      		in __tmp_reg__,__SREG__
 332 018e F894      		cli
 333 0190 9EBF      		out __SP_H__,r25
 334 0192 0FBE      		out __SREG__,__tmp_reg__
 335 0194 8DBF      		out __SP_L__,r24
 336 0196 80E0      		ldi r24,lo8(ws)
 337 0198 90E0      		ldi r25,hi8(ws)
 338 019a 60E0      		ldi r22,lo8(0)
 339 019c 4F2D      		mov r20,r15
 340 019e 212F      		mov r18,r17
 341 01a0 EE24      		clr r14
 342 01a2 30E0      		ldi r19,lo8(gs(cmd_complete))
 343 01a4 C32E      		mov r12,r19
 344 01a6 30E0      		ldi r19,hi8(gs(cmd_complete))
 345 01a8 D32E      		mov r13,r19
 346 01aa 0E94 0000 		call send_pwr_ctrl_ch
 347               	.LM43:
 348 01ae 81E0      		ldi r24,lo8(1)
 349 01b0 8093 0000 		sts send_cmd,r24
 350               	/* epilogue start */
 351               	.LM44:
 352 01b4 1F91      		pop r17
 353 01b6 0F91      		pop r16
 354 01b8 FF90      		pop r15
 355 01ba EF90      		pop r14
 356 01bc DF90      		pop r13
 357 01be CF90      		pop r12
 358 01c0 0895      		ret
 359               	.LFE13:
 361               		.data
 362               	.LC2:
 363 002d 1B5B 324A 		.string	"\033[2JLast Compilation %s %s\n\r"
 363      4C61 7374
 363      2043 6F6D
 363      7069 6C61
 363      7469 6F6E
 364               	.LC3:
 365 004a 4A75 6C20 		.string	"Jul 13 2009"
 365      3133 2032
 365      3030 3900
 366               	.LC4:
 367 0056 3135 3A32 		.string	"15:29:37"
 367      393A 3337
 367      00
 368               	.LC5:
 369 005f 5072 6573 		.string	"Press F2 for bootloader %02d sec\r"
 369      7320 4632
 369      2066 6F72
 369      2062 6F6F
 369      746C 6F61
 370               	.LC6:
 371 0081 6865 6C70 		.string	"help"
 371      00
 372               	.LC7:
 373 0086 7077 7200 		.string	"pwr"
 374               	.LC8:
 375 008a 7365 6E64 		.string	"send_fru"
 375      5F66 7275
 375      00
 376               	.LC9:
 377 0093 746F 6F67 		.string	"toogle_pwr"
 377      6C65 5F70
 377      7772 00
 378               	.LC10:
 379 009e 456E 6162 		.string	"Enable Interrupts\n\r"
 379      6C65 2049
 379      6E74 6572
 379      7275 7074
 379      730A 0D00
 380               	.LC11:
 381 00b2 4D6F 6475 		.string	"Module Init\n\r"
 381      6C65 2049
 381      6E69 740A
 381      0D00
 382               	.LC12:
 383 00c0 0A0D 4F55 		.string	"\n\rOUT LEN: 0x%02X - "
 383      5420 4C45
 383      4E3A 2030
 383      7825 3032
 383      5820 2D20
 384               	.LC13:
 385 00d5 2030 7825 		.string	" 0x%02X "
 385      3032 5820
 385      00
 386               	.LC14:
 387 00de 436F 6D70 		.string	"Complete msg %02Xh: Nack: %03d \n\r"
 387      6C65 7465
 387      206D 7367
 387      2025 3032
 387      5868 3A20
 388               	.LC15:
 389 0100 436F 6D70 		.string	"Complete msg %02Xh: ack: %03d \n\r"
 389      6C65 7465
 389      206D 7367
 389      2025 3032
 389      5868 3A20
 390               	.LC16:
 391 0121 0A0D 494E 		.string	"\n\rIN LEN: 0x%02X - "
 391      204C 454E
 391      3A20 3078
 391      2530 3258
 391      202D 2000
 392               	.LC17:
 393 0135 0A0D 3078 		.string	"\n\r0x%02Xh: Nack: %03d \n\r"
 393      2530 3258
 393      683A 204E
 393      6163 6B3A
 393      2025 3033
 394               	.LC18:
 395 014e 0A0D 3078 		.string	"\n\r0x%02Xh: ack: %03d goto ret_stard\n\r"
 395      2530 3258
 395      683A 2061
 395      636B 3A20
 395      2530 3364
 396               		.text
 397               	.global	main
 399               	main:
 400               	.LFB11:
 401               	.LM45:
 402 01c2 2F92      		push r2
 403 01c4 3F92      		push r3
 404 01c6 4F92      		push r4
 405 01c8 5F92      		push r5
 406 01ca 6F92      		push r6
 407 01cc 7F92      		push r7
 408 01ce 8F92      		push r8
 409 01d0 9F92      		push r9
 410 01d2 AF92      		push r10
 411 01d4 BF92      		push r11
 412 01d6 CF92      		push r12
 413 01d8 DF92      		push r13
 414 01da EF92      		push r14
 415 01dc FF92      		push r15
 416 01de 0F93      		push r16
 417 01e0 1F93      		push r17
 418 01e2 DF93      		push r29
 419 01e4 CF93      		push r28
 420 01e6 0F92      		push __tmp_reg__
 421 01e8 CDB7      		in r28,__SP_L__
 422 01ea DEB7      		in r29,__SP_H__
 423               	/* prologue: function */
 424               	/* frame size = 1 */
 425               	.LM46:
 426 01ec 0E94 0000 		call timerInit
 427               	.LM47:
 428 01f0 0E94 0000 		call uartInit
 429               	.LBB88:
 430               	.LBB89:
 431               	.LM48:
 432 01f4 67E3      		ldi r22,lo8(55)
 433 01f6 70E0      		ldi r23,hi8(55)
 434 01f8 7093 0000 		sts (leds)+1,r23
 435 01fc 6093 0000 		sts leds,r22
 436               	.LM49:
 437 0200 48E3      		ldi r20,lo8(56)
 438 0202 50E0      		ldi r21,hi8(56)
 439 0204 5093 0000 		sts (leds+2)+1,r21
 440 0208 4093 0000 		sts leds+2,r20
 441               	.LM50:
 442 020c 26E3      		ldi r18,lo8(54)
 443 020e 30E0      		ldi r19,hi8(54)
 444 0210 3093 0000 		sts (leds+4)+1,r19
 445 0214 2093 0000 		sts leds+4,r18
 446               	.LM51:
 447 0218 84E0      		ldi r24,lo8(4)
 448 021a 8093 0000 		sts leds+6,r24
 449               	.LM52:
 450 021e 7093 0000 		sts (leds+7)+1,r23
 451 0222 6093 0000 		sts leds+7,r22
 452               	.LM53:
 453 0226 5093 0000 		sts (leds+9)+1,r21
 454 022a 4093 0000 		sts leds+9,r20
 455               	.LM54:
 456 022e 3093 0000 		sts (leds+11)+1,r19
 457 0232 2093 0000 		sts leds+11,r18
 458               	.LM55:
 459 0236 85E0      		ldi r24,lo8(5)
 460 0238 8093 0000 		sts leds+13,r24
 461               	.LBE89:
 462               	.LBE88:
 463               	.LM56:
 464 023c 8CE0      		ldi r24,lo8(12)
 465 023e 0E94 0000 		call uartSetBaudRate
 466               	.LM57:
 467 0242 80E0      		ldi r24,lo8(gs(put))
 468 0244 90E0      		ldi r25,hi8(gs(put))
 469 0246 60E0      		ldi r22,lo8(gs(get))
 470 0248 70E0      		ldi r23,hi8(gs(get))
 471 024a 0E94 0000 		call fdevopen
 472               	.LM58:
 473 024e 00D0      		rcall .
 474 0250 00D0      		rcall .
 475 0252 00D0      		rcall .
 476 0254 EDB7      		in r30,__SP_L__
 477 0256 FEB7      		in r31,__SP_H__
 478 0258 3196      		adiw r30,1
 479 025a 80E0      		ldi r24,lo8(.LC2)
 480 025c 90E0      		ldi r25,hi8(.LC2)
 481 025e ADB7      		in r26,__SP_L__
 482 0260 BEB7      		in r27,__SP_H__
 483 0262 1296      		adiw r26,1+1
 484 0264 9C93      		st X,r25
 485 0266 8E93      		st -X,r24
 486 0268 1197      		sbiw r26,1
 487 026a 80E0      		ldi r24,lo8(.LC3)
 488 026c 90E0      		ldi r25,hi8(.LC3)
 489 026e 9383      		std Z+3,r25
 490 0270 8283      		std Z+2,r24
 491 0272 80E0      		ldi r24,lo8(.LC4)
 492 0274 90E0      		ldi r25,hi8(.LC4)
 493 0276 9583      		std Z+5,r25
 494 0278 8483      		std Z+4,r24
 495 027a 0E94 0000 		call printf
 496               	.LM59:
 497 027e EDB7      		in r30,__SP_L__
 498 0280 FEB7      		in r31,__SP_H__
 499 0282 3696      		adiw r30,6
 500 0284 0FB6      		in __tmp_reg__,__SREG__
 501 0286 F894      		cli
 502 0288 FEBF      		out __SP_H__,r31
 503 028a 0FBE      		out __SREG__,__tmp_reg__
 504 028c EDBF      		out __SP_L__,r30
 505 028e 80E0      		ldi r24,lo8(__c.3286)
 506 0290 90E0      		ldi r25,hi8(__c.3286)
 507 0292 0E94 0000 		call printfr
 508               	.LM60:
 509 0296 E091 0000 		lds r30,leds
 510 029a F091 0000 		lds r31,(leds)+1
 511 029e 4081      		ld r20,Z
 512 02a0 8091 0000 		lds r24,leds+6
 513 02a4 21E0      		ldi r18,lo8(1)
 514 02a6 30E0      		ldi r19,hi8(1)
 515 02a8 B901      		movw r22,r18
 516 02aa 00C0      		rjmp 2f
 517 02ac 660F      	1:	lsl r22
 518 02ae 771F      		rol r23
 519 02b0 8A95      	2:	dec r24
 520 02b2 02F4      		brpl 1b
 521 02b4 462B      		or r20,r22
 522 02b6 4083      		st Z,r20
 523               	.LM61:
 524 02b8 E091 0000 		lds r30,leds+7
 525 02bc F091 0000 		lds r31,(leds+7)+1
 526 02c0 4081      		ld r20,Z
 527 02c2 8091 0000 		lds r24,leds+13
 528 02c6 D901      		movw r26,r18
 529 02c8 00C0      		rjmp 2f
 530 02ca AA0F      	1:	lsl r26
 531 02cc BB1F      		rol r27
 532 02ce 8A95      	2:	dec r24
 533 02d0 02F4      		brpl 1b
 534 02d2 4A2B      		or r20,r26
 535 02d4 4083      		st Z,r20
 536               	.LM62:
 537 02d6 E091 0000 		lds r30,leds+2
 538 02da F091 0000 		lds r31,(leds+2)+1
 539 02de 4081      		ld r20,Z
 540 02e0 8091 0000 		lds r24,leds+6
 541 02e4 B901      		movw r22,r18
 542 02e6 00C0      		rjmp 2f
 543 02e8 660F      	1:	lsl r22
 544 02ea 771F      		rol r23
 545 02ec 8A95      	2:	dec r24
 546 02ee 02F4      		brpl 1b
 547 02f0 462B      		or r20,r22
 548 02f2 4083      		st Z,r20
 549               	.LM63:
 550 02f4 E091 0000 		lds r30,leds+9
 551 02f8 F091 0000 		lds r31,(leds+9)+1
 552 02fc 9081      		ld r25,Z
 553 02fe 8091 0000 		lds r24,leds+13
 554 0302 00C0      		rjmp 2f
 555 0304 220F      	1:	lsl r18
 556 0306 331F      		rol r19
 557 0308 8A95      	2:	dec r24
 558 030a 02F4      		brpl 1b
 559 030c 2095      		com r18
 560 030e 2923      		and r18,r25
 561 0310 2083      		st Z,r18
 562 0312 12E0      		ldi r17,lo8(2)
 563               	.LVL8:
 564 0314 00E0      		ldi r16,lo8(.LC5)
 565 0316 C02E      		mov r12,r16
 566 0318 00E0      		ldi r16,hi8(.LC5)
 567 031a D02E      		mov r13,r16
 568               	.LBB90:
 569               	.LBB91:
 570               	.LBB92:
 571               	.LBB93:
 572               	.LM64:
 573 031c B8EC      		ldi r27,lo8(200)
 574 031e EB2E      		mov r14,r27
 575 0320 F12C      		mov r15,__zero_reg__
 576               	.L22:
 577               	.LBE93:
 578               	.LBE92:
 579               	.LBE91:
 580               	.LBE90:
 581               	.LM65:
 582 0322 80E0      		ldi r24,lo8(0)
 583 0324 90E0      		ldi r25,hi8(0)
 584               	.L23:
 585               	.LBB97:
 586               	.LBB96:
 587               	.LBB95:
 588               	.LBB94:
 589               	.LM66:
 590 0326 F701      		movw r30,r14
 591               	.LVL9:
 592               	/* #APP */
 593               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 594 0328 3197      		1: sbiw r30,1
 595 032a 01F4      		brne 1b
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598 032c 0196      		adiw r24,1
 599               	.LBE94:
 600               	.LBE95:
 601               	.LM67:
 602 032e 77E2      		ldi r23,hi8(10000)
 603 0330 8031      		cpi r24,lo8(10000)
 604 0332 9707      		cpc r25,r23
 605 0334 01F4      		brne .L23
 606               	.LBE96:
 607               	.LBE97:
 608               	.LM68:
 609 0336 00D0      		rcall .
 610 0338 00D0      		rcall .
 611 033a EDB7      		in r30,__SP_L__
 612 033c FEB7      		in r31,__SP_H__
 613               	.LVL10:
 614 033e 3196      		adiw r30,1
 615 0340 ADB7      		in r26,__SP_L__
 616 0342 BEB7      		in r27,__SP_H__
 617 0344 1296      		adiw r26,1+1
 618 0346 DC92      		st X,r13
 619 0348 CE92      		st -X,r12
 620 034a 1197      		sbiw r26,1
 621 034c 1283      		std Z+2,r17
 622 034e 1382      		std Z+3,__zero_reg__
 623 0350 0E94 0000 		call printf
 624               	.LM69:
 625 0354 0F90      		pop __tmp_reg__
 626 0356 0F90      		pop __tmp_reg__
 627 0358 0F90      		pop __tmp_reg__
 628 035a 0F90      		pop __tmp_reg__
 629 035c 1123      		tst r17
 630 035e 01F0      		breq .L51
 631 0360 1150      		subi r17,lo8(-(-1))
 632 0362 00C0      		rjmp .L22
 633               	.L51:
 634               	.LM70:
 635 0364 80E0      		ldi r24,lo8(__c.3291)
 636 0366 90E0      		ldi r25,hi8(__c.3291)
 637 0368 0E94 0000 		call printfr
 638               	.LM71:
 639 036c 0E94 0000 		call boot_FPGA
 640 0370 80E0      		ldi r24,lo8(0)
 641 0372 90E0      		ldi r25,hi8(0)
 642               	.LBB98:
 643               	.LBB99:
 644               	.LBB100:
 645               	.LBB101:
 646               	.LM72:
 647 0374 28EC      		ldi r18,lo8(200)
 648 0376 30E0      		ldi r19,hi8(200)
 649               	.L25:
 650 0378 F901      		movw r30,r18
 651               	.LVL11:
 652               	/* #APP */
 653               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 654 037a 3197      		1: sbiw r30,1
 655 037c 01F4      		brne 1b
 656               	 ;  0 "" 2
 657               	/* #NOAPP */
 658 037e 0196      		adiw r24,1
 659               	.LBE101:
 660               	.LBE100:
 661               	.LM73:
 662 0380 B7E2      		ldi r27,hi8(10000)
 663 0382 8031      		cpi r24,lo8(10000)
 664 0384 9B07      		cpc r25,r27
 665 0386 01F4      		brne .L25
 666               	.LBE99:
 667               	.LBE98:
 668               	.LM74:
 669 0388 80E0      		ldi r24,lo8(__c.3293)
 670 038a 90E0      		ldi r25,hi8(__c.3293)
 671 038c 0E94 0000 		call printfr
 672               	.LVL12:
 673               	.LM75:
 674 0390 0E94 0000 		call ws_init
 675               	.LM76:
 676 0394 0E94 0000 		call i2c_bus_init
 677               	.LM77:
 678 0398 80E0      		ldi r24,lo8(.LC6)
 679 039a 90E0      		ldi r25,hi8(.LC6)
 680 039c 60E0      		ldi r22,lo8(gs(helpFunction))
 681 039e 70E0      		ldi r23,hi8(gs(helpFunction))
 682 03a0 0E94 0000 		call cmdlineAddCommand
 683               	.LM78:
 684 03a4 80E0      		ldi r24,lo8(.LC7)
 685 03a6 90E0      		ldi r25,hi8(.LC7)
 686 03a8 60E0      		ldi r22,lo8(gs(pwrFunction))
 687 03aa 70E0      		ldi r23,hi8(gs(pwrFunction))
 688 03ac 0E94 0000 		call cmdlineAddCommand
 689               	.LM79:
 690 03b0 80E0      		ldi r24,lo8(.LC8)
 691 03b2 90E0      		ldi r25,hi8(.LC8)
 692 03b4 60E0      		ldi r22,lo8(gs(helpFunction))
 693 03b6 70E0      		ldi r23,hi8(gs(helpFunction))
 694 03b8 0E94 0000 		call cmdlineAddCommand
 695               	.LM80:
 696 03bc 80E0      		ldi r24,lo8(.LC9)
 697 03be 90E0      		ldi r25,hi8(.LC9)
 698 03c0 60E0      		ldi r22,lo8(gs(tooglepwr))
 699 03c2 70E0      		ldi r23,hi8(gs(tooglepwr))
 700 03c4 0E94 0000 		call cmdlineAddCommand
 701               	.LM81:
 702 03c8 80E0      		ldi r24,lo8(__c.3295)
 703 03ca 90E0      		ldi r25,hi8(__c.3295)
 704 03cc 0E94 0000 		call printfr
 705 03d0 80E0      		ldi r24,lo8(0)
 706 03d2 90E0      		ldi r25,hi8(0)
 707               	.LBB102:
 708               	.LBB103:
 709               	.LBB104:
 710               	.LBB105:
 711               	.LM82:
 712 03d4 28EC      		ldi r18,lo8(200)
 713 03d6 30E0      		ldi r19,hi8(200)
 714               	.L26:
 715 03d8 F901      		movw r30,r18
 716               	.LVL13:
 717               	/* #APP */
 718               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 719 03da 3197      		1: sbiw r30,1
 720 03dc 01F4      		brne 1b
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723 03de 0196      		adiw r24,1
 724               	.LBE105:
 725               	.LBE104:
 726               	.LM83:
 727 03e0 EEE4      		ldi r30,hi8(20000)
 728 03e2 8032      		cpi r24,lo8(20000)
 729 03e4 9E07      		cpc r25,r30
 730               	.LVL14:
 731 03e6 01F4      		brne .L26
 732               	.LBE103:
 733               	.LBE102:
 734               	.LM84:
 735 03e8 00D0      		rcall .
 736 03ea 80E0      		ldi r24,lo8(.LC10)
 737 03ec 90E0      		ldi r25,hi8(.LC10)
 738 03ee ADB7      		in r26,__SP_L__
 739 03f0 BEB7      		in r27,__SP_H__
 740 03f2 1296      		adiw r26,1+1
 741 03f4 9C93      		st X,r25
