   1               		.file	"cmdline.c"
   2               	__SREG__ = 0x3f
 155 0082 B0E0      		ldi r27,lo8(0)
 156               	.LVL14:
 157               	.LM21:
 158 0084 3F5F      		subi r19,lo8(-(1))
 159 0086 3417      		cp r19,r20
 160 0088 00F0      		brlo .L33
 161               	.L13:
 162               	.LM22:
 163 008a 9D01      		movw r18,r26
 164 008c 2050      		subi r18,lo8(-(CmdlineBuffer))
 165 008e 3040      		sbci r19,hi8(-(CmdlineBuffer))
 166               	.LM23:
 167 0090 C901      		movw r24,r18
 168               	/* epilogue start */
 169 0092 0895      		ret
 170               	.LVL15:
 171               	.L21:
 172               	.LM24:
 173 0094 9F5F      		subi r25,lo8(-(1))
 174               	.LVL16:
 175 0096 A92F      		mov r26,r25
 176 0098 B0E0      		ldi r27,lo8(0)
 177               	.LVL17:
 178 009a FD01      		movw r30,r26
 179 009c E050      		subi r30,lo8(-(CmdlineBuffer))
 180 009e F040      		sbci r31,hi8(-(CmdlineBuffer))
 181 00a0 8081      		ld r24,Z
 182 00a2 8032      		cpi r24,lo8(32)
 183 00a4 01F0      		breq .L21
 184               	.LVL18:
 185 00a6 00C0      		rjmp .L15
 186               	.LVL19:
 187               	.L30:
 188 00a8 A92F      		mov r26,r25
 189 00aa B0E0      		ldi r27,lo8(0)
 190               	.LVL20:
 191               	.LM25:
 192 00ac 9D01      		movw r18,r26
 193 00ae 2050      		subi r18,lo8(-(CmdlineBuffer))
 194 00b0 3040      		sbci r19,hi8(-(CmdlineBuffer))
 195               	.LM26:
 196 00b2 C901      		movw r24,r18
 197 00b4 0895      		ret
 198               	.LVL21:
 199               	.L29:
 200               	.LM27:
 201 00b6 90E0      		ldi r25,lo8(0)
 202               	.LVL22:
 203 00b8 00C0      		rjmp .L11
 204               	.LFE14:
 206               	.global	cmdlinePrintError
 208               	cmdlinePrintError:
 209               	.LFB13:
 210               	.LM28:
 211 00ba CF93      		push r28
 212 00bc DF93      		push r29
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LBB2:
 216               	.LM29:
 217 00be 20E0      		ldi r18,lo8(CmdlineNotice)
 218 00c0 30E0      		ldi r19,hi8(CmdlineNotice)
 219               	.LVL23:
 220 00c2 F901      		movw r30,r18
 221               	/* #APP */
 222               	 ;  213 "cmdline.c" 1
 223 00c4 8491      		lpm r24, Z
 224
 225               	 ;  0 "" 2
 226               	.LVL24:
 227               	/* #NOAPP */
 228               	.LBE2:
 229 00c6 8823      		tst r24
 230 00c8 01F0      		breq .L35
 231 00ca E901      		movw r28,r18
 232               	.LVL25:
 233               	.L36:
 234               	.LBB3:
 235 00cc 2196      		adiw r28,1
 236 00ce F901      		movw r30,r18
 237               	/* #APP */
 238               	 ;  213 "cmdline.c" 1
 239 00d0 8491      		lpm r24, Z
 240
 241               	 ;  0 "" 2
 242               	.LVL26:
 243               	/* #NOAPP */
 244               	.LBE3:
 245 00d2 0E94 0000 		call uart_putc
 246               	.LVL27:
 247 00d6 9E01      		movw r18,r28
 248               	.LVL28:
 249               	.LBB4:
 250 00d8 FE01      		movw r30,r28
 251               	/* #APP */
 252               	 ;  213 "cmdline.c" 1
 253 00da 8491      		lpm r24, Z
 254
 255               	 ;  0 "" 2
 256               	.LVL29:
 257               	/* #NOAPP */
 258               	.LBE4:
 259 00dc 8823      		tst r24
 260 00de 01F4      		brne .L36
 261               	.L35:
 262               	.LM30:
 263 00e0 8091 0000 		lds r24,CmdlineBuffer
 264               	.LVL30:
 265 00e4 8823      		tst r24
 266 00e6 01F0      		breq .L37
 267 00e8 8032      		cpi r24,lo8(32)
 268 00ea 01F0      		breq .L37
 269 00ec C0E0      		ldi r28,lo8(CmdlineBuffer)
 270 00ee D0E0      		ldi r29,hi8(CmdlineBuffer)
 271               	.LVL31:
 272 00f0 00C0      		rjmp .L38
 273               	.LVL32:
 274               	.L45:
 275 00f2 8032      		cpi r24,lo8(32)
 276 00f4 01F0      		breq .L37
 277               	.LVL33:
 278               	.L38:
 279 00f6 2196      		adiw r28,1
 280 00f8 0E94 0000 		call uart_putc
 281               	.LVL34:
 282 00fc 8881      		ld r24,Y
 283 00fe 8823      		tst r24
 284 0100 01F4      		brne .L45
 285               	.LVL35:
 286               	.L37:
 287               	.LM31:
 288 0102 8AE3      		ldi r24,lo8(58)
 289 0104 0E94 0000 		call uart_putc
 290               	.LVL36:
 291               	.LM32:
 292 0108 80E2      		ldi r24,lo8(32)
 293 010a 0E94 0000 		call uart_putc
 294               	.LBB5:
 295               	.LM33:
 296 010e 20E0      		ldi r18,lo8(CmdlineCmdNotFound)
 297 0110 30E0      		ldi r19,hi8(CmdlineCmdNotFound)
 298               	.LVL37:
 299 0112 F901      		movw r30,r18
 300               	/* #APP */
 301               	 ;  225 "cmdline.c" 1
 302 0114 8491      		lpm r24, Z
 303
 304               	 ;  0 "" 2
 305               	.LVL38:
 306               	/* #NOAPP */
 307               	.LBE5:
 308 0116 8823      		tst r24
 309 0118 01F0      		breq .L39
 310 011a E901      		movw r28,r18
 311               	.LVL39:
 312               	.L40:
 313               	.LBB6:
 314 011c 2196      		adiw r28,1
 315 011e F901      		movw r30,r18
 316               	/* #APP */
 317               	 ;  225 "cmdline.c" 1
 318 0120 8491      		lpm r24, Z
 319
 320               	 ;  0 "" 2
 321               	.LVL40:
 322               	/* #NOAPP */
 323               	.LBE6:
 324 0122 0E94 0000 		call uart_putc
 325               	.LVL41:
 326 0126 9E01      		movw r18,r28
 327               	.LVL42:
 328               	.LBB7:
 329 0128 FE01      		movw r30,r28
 330               	/* #APP */
 331               	 ;  225 "cmdline.c" 1
 332 012a 8491      		lpm r24, Z
 333
 334               	 ;  0 "" 2
 335               	.LVL43:
 336               	/* #NOAPP */
 337               	.LBE7:
 338 012c 8823      		tst r24
 339 012e 01F4      		brne .L40
 340               	.L39:
 341               	.LM34:
 342 0130 8DE0      		ldi r24,lo8(13)
 343               	.LVL44:
 344 0132 0E94 0000 		call uart_putc
 345               	.LVL45:
 346               	.LM35:
 347 0136 8AE0      		ldi r24,lo8(10)
 348 0138 0E94 0000 		call uart_putc
 349               	/* epilogue start */
 350               	.LM36:
 351 013c DF91      		pop r29
 352 013e CF91      		pop r28
 353               	.LVL46:
 354 0140 0895      		ret
 355               	.LFE13:
 357               	.global	helpFunction
 359               	helpFunction:
 360               	.LFB11:
 361               	.LM37:
 362 0142 CF93      		push r28
 363 0144 DF93      		push r29
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.LBB8:
 367               	.LM38:
 368 0146 20E0      		ldi r18,lo8(str1)
 369 0148 30E0      		ldi r19,hi8(str1)
 370               	.LVL47:
 371 014a F901      		movw r30,r18
 372               	/* #APP */
 373               	 ;  176 "cmdline.c" 1
 374 014c 8491      		lpm r24, Z
 375
 376               	 ;  0 "" 2
 377               	.LVL48:
 378               	/* #NOAPP */
 379               	.LBE8:
 380 014e 8823      		tst r24
 381 0150 01F0      		breq .L47
 382 0152 E901      		movw r28,r18
 383               	.LVL49:
 384               	.L48:
 385               	.LBB9:
 386 0154 2196      		adiw r28,1
 387 0156 F901      		movw r30,r18
 388               	/* #APP */
 389               	 ;  176 "cmdline.c" 1
 390 0158 8491      		lpm r24, Z
 391
 392               	 ;  0 "" 2
 393               	.LVL50:
 394               	/* #NOAPP */
 395               	.LBE9:
 396 015a 0E94 0000 		call uart_putc
 397               	.LVL51:
 398 015e 9E01      		movw r18,r28
 399               	.LVL52:
 400               	.LBB10:
 401 0160 FE01      		movw r30,r28
 402               	/* #APP */
 403               	 ;  176 "cmdline.c" 1
 404 0162 8491      		lpm r24, Z
 405
 406               	 ;  0 "" 2
 407               	.LVL53:
 408               	/* #NOAPP */
 409               	.LBE10:
 410 0164 8823      		tst r24
 411 0166 01F4      		brne .L48
 412               	.L47:
 413               	.LBB11:
 414               	.LM39:
 415 0168 20E0      		ldi r18,lo8(str2)
 416 016a 30E0      		ldi r19,hi8(str2)
 417               	.LVL54:
 418 016c F901      		movw r30,r18
 419               	/* #APP */
 420               	 ;  178 "cmdline.c" 1
 421 016e 8491      		lpm r24, Z
 422
 423               	 ;  0 "" 2
 424               	.LVL55:
 425               	/* #NOAPP */
 426               	.LBE11:
 427 0170 8823      		tst r24
 428 0172 01F0      		breq .L49
 429 0174 E901      		movw r28,r18
 430               	.LVL56:
 431               	.L50:
 432               	.LBB12:
 433 0176 2196      		adiw r28,1
 434 0178 F901      		movw r30,r18
 435               	/* #APP */
 436               	 ;  178 "cmdline.c" 1
 437 017a 8491      		lpm r24, Z
 438
 439               	 ;  0 "" 2
 440               	.LVL57:
 441               	/* #NOAPP */
 442               	.LBE12:
 443 017c 0E94 0000 		call uart_putc
 444               	.LVL58:
 445 0180 9E01      		movw r18,r28
 446               	.LVL59:
 447               	.LBB13:
 448 0182 FE01      		movw r30,r28
 449               	/* #APP */
 450               	 ;  178 "cmdline.c" 1
 451 0184 8491      		lpm r24, Z
 452
 453               	 ;  0 "" 2
 454               	.LVL60:
 455               	/* #NOAPP */
 456               	.LBE13:
 457 0186 8823      		tst r24
 458 0188 01F4      		brne .L50
 459               	.L49:
 460               	.LBB14:
 461               	.LM40:
 462 018a 20E0      		ldi r18,lo8(str3)
 463 018c 30E0      		ldi r19,hi8(str3)
 464               	.LVL61:
 465 018e F901      		movw r30,r18
 466               	/* #APP */
 467               	 ;  180 "cmdline.c" 1
 468 0190 8491      		lpm r24, Z
 469
 470               	 ;  0 "" 2
 471               	.LVL62:
 472               	/* #NOAPP */
 473               	.LBE14:
 474 0192 8823      		tst r24
 475 0194 01F0      		breq .L51
 476 0196 E901      		movw r28,r18
 477               	.LVL63:
 478               	.L52:
 479               	.LBB15:
 480 0198 2196      		adiw r28,1
 481 019a F901      		movw r30,r18
 482               	/* #APP */
 483               	 ;  180 "cmdline.c" 1
 484 019c 8491      		lpm r24, Z
 485
 486               	 ;  0 "" 2
 487               	.LVL64:
 488               	/* #NOAPP */
 489               	.LBE15:
 490 019e 0E94 0000 		call uart_putc
 491               	.LVL65:
 492 01a2 9E01      		movw r18,r28
 493               	.LVL66:
 494               	.LBB16:
 495 01a4 FE01      		movw r30,r28
 496               	/* #APP */
 497               	 ;  180 "cmdline.c" 1
 498 01a6 8491      		lpm r24, Z
 499
 500               	 ;  0 "" 2
 501               	.LVL67:
 502               	/* #NOAPP */
 503               	.LBE16:
 504 01a8 8823      		tst r24
 505 01aa 01F4      		brne .L52
 506               	.L51:
 507               	.LBB17:
 508               	.LM41:
 509 01ac 20E0      		ldi r18,lo8(str4)
 510 01ae 30E0      		ldi r19,hi8(str4)
 511               	.LVL68:
 512 01b0 F901      		movw r30,r18
 513               	/* #APP */
 514               	 ;  182 "cmdline.c" 1
 515 01b2 8491      		lpm r24, Z
 516
 517               	 ;  0 "" 2
 518               	.LVL69:
 519               	/* #NOAPP */
 520               	.LBE17:
 521 01b4 8823      		tst r24
 522 01b6 01F0      		breq .L53
 523 01b8 E901      		movw r28,r18
 524               	.LVL70:
 525               	.L54:
 526               	.LBB18:
 527 01ba 2196      		adiw r28,1
 528 01bc F901      		movw r30,r18
 529               	/* #APP */
 530               	 ;  182 "cmdline.c" 1
 531 01be 8491      		lpm r24, Z
 532
 533               	 ;  0 "" 2
 534               	.LVL71:
 535               	/* #NOAPP */
 536               	.LBE18:
 537 01c0 0E94 0000 		call uart_putc
 538               	.LVL72:
 539 01c4 9E01      		movw r18,r28
 540               	.LVL73:
 541               	.LBB19:
 542 01c6 FE01      		movw r30,r28
 543               	/* #APP */
 544               	 ;  182 "cmdline.c" 1
 545 01c8 8491      		lpm r24, Z
 546
 547               	 ;  0 "" 2
 548               	.LVL74:
 549               	/* #NOAPP */
 550               	.LBE19:
 551 01ca 8823      		tst r24
 552 01cc 01F4      		brne .L54
 553               	.L53:
 554               	.LBB20:
 555               	.LM42:
 556 01ce 20E0      		ldi r18,lo8(str5)
 557 01d0 30E0      		ldi r19,hi8(str5)
 558               	.LVL75:
 559 01d2 F901      		movw r30,r18
 560               	/* #APP */
 561               	 ;  185 "cmdline.c" 1
 562 01d4 8491      		lpm r24, Z
 563
 564               	 ;  0 "" 2
 565               	.LVL76:
 566               	/* #NOAPP */
 567               	.LBE20:
 568 01d6 8823      		tst r24
 569 01d8 01F0      		breq .L55
 570 01da E901      		movw r28,r18
 571               	.LVL77:
 572               	.L56:
 573               	.LBB21:
 574 01dc 2196      		adiw r28,1
 575 01de F901      		movw r30,r18
 576               	/* #APP */
 577               	 ;  185 "cmdline.c" 1
 578 01e0 8491      		lpm r24, Z
 579
 580               	 ;  0 "" 2
 581               	.LVL78:
 582               	/* #NOAPP */
 583               	.LBE21:
 584 01e2 0E94 0000 		call uart_putc
 585               	.LVL79:
 586 01e6 9E01      		movw r18,r28
 587               	.LVL80:
 588               	.LBB22:
 589 01e8 FE01      		movw r30,r28
 590               	/* #APP */
 591               	 ;  185 "cmdline.c" 1
 592 01ea 8491      		lpm r24, Z
 593
 594               	 ;  0 "" 2
 595               	.LVL81:
 596               	/* #NOAPP */
 597               	.LBE22:
 598 01ec 8823      		tst r24
 599 01ee 01F4      		brne .L56
 600               	.L55:
 601               	.LBB23:
 602               	.LM43:
 603 01f0 20E0      		ldi r18,lo8(str6)
 604 01f2 30E0      		ldi r19,hi8(str6)
 605               	.LVL82:
 606 01f4 F901      		movw r30,r18
 607               	/* #APP */
 608               	 ;  188 "cmdline.c" 1
 609 01f6 8491      		lpm r24, Z
 610
 611               	 ;  0 "" 2
 612               	.LVL83:
 613               	/* #NOAPP */
 614               	.LBE23:
 615 01f8 8823      		tst r24
 616 01fa 01F0      		breq .L59
 617 01fc E901      		movw r28,r18
 618               	.LVL84:
 619               	.L58:
 620               	.LBB24:
 621 01fe 2196      		adiw r28,1
 622 0200 F901      		movw r30,r18
 623               	/* #APP */
 624               	 ;  188 "cmdline.c" 1
 625 0202 8491      		lpm r24, Z
 626
 627               	 ;  0 "" 2
 628               	.LVL85:
 629               	/* #NOAPP */
 630               	.LBE24:
 631 0204 0E94 0000 		call uart_putc
 632               	.LVL86:
 633 0208 9E01      		movw r18,r28
 634               	.LVL87:
 635               	.LBB25:
 636 020a FE01      		movw r30,r28
 637               	/* #APP */
 638               	 ;  188 "cmdline.c" 1
 639 020c 8491      		lpm r24, Z
 640
 641               	 ;  0 "" 2
 642               	.LVL88:
 643               	/* #NOAPP */
 644               	.LBE25:
 645 020e 8823      		tst r24
 646 0210 01F4      		brne .L58
 647               	.L59:
 648               	/* epilogue start */
 649               	.LM44:
 650 0212 DF91      		pop r29
 651 0214 CF91      		pop r28
 652               	.LVL89:
 653 0216 0895      		ret
 654               	.LFE11:
 656               	.global	cmdlinePrintPrompt
 658               	cmdlinePrintPrompt:
 659               	.LFB10:
 660               	.LM45:
 661 0218 CF93      		push r28
 662 021a DF93      		push r29
 663               	/* prologue: function */
 664               	/* frame size = 0 */
 665               	.LBB30:
 666               	.LM46:
 667 021c 20E0      		ldi r18,lo8(CmdlinePrompt)
 668 021e 30E0      		ldi r19,hi8(CmdlinePrompt)
 669               	.LVL90:
 670 0220 F901      		movw r30,r18
 671               	/* #APP */
 672               	 ;  161 "cmdline.c" 1
 673 0222 8491      		lpm r24, Z
 674
 675               	 ;  0 "" 2
 676               	.LVL91:
 677               	/* #NOAPP */
 678               	.LBE30:
 679 0224 8823      		tst r24
 680 0226 01F0      		breq .L69
 681 0228 E901      		movw r28,r18
 682               	.LVL92:
 683               	.L68:
 684               	.LBB31:
 685 022a 2196      		adiw r28,1
 686 022c F901      		movw r30,r18
 687               	/* #APP */
 688               	 ;  161 "cmdline.c" 1
 689 022e 8491      		lpm r24, Z
 690
 691               	 ;  0 "" 2
 692               	.LVL93:
 693               	/* #NOAPP */
 694               	.LBE31:
 695 0230 0E94 0000 		call uart_putc
 696               	.LVL94:
 697 0234 9E01      		movw r18,r28
 698               	.LVL95:
 699               	.LBB32:
 700 0236 FE01      		movw r30,r28
 701               	/* #APP */
 702               	 ;  161 "cmdline.c" 1
 703 0238 8491      		lpm r24, Z
 704
 705               	 ;  0 "" 2
 706               	.LVL96:
 707               	/* #NOAPP */
 708               	.LBE32:
 709 023a 8823      		tst r24
 710 023c 01F4      		brne .L68
 711               	.L69:
 712               	/* epilogue start */
 713               	.LM47:
 714 023e DF91      		pop r29
 715 0240 CF91      		pop r28
 716               	.LVL97:
 717 0242 0895      		ret
 718               	.LFE10:
 720               	.global	cmdlineAddCommand
 722               	cmdlineAddCommand:
 723               	.LFB7:
 724               	.LM48:
 725               	.LVL98:
 726 0244 0F93      		push r16
 727 0246 1F93      		push r17
 728               	/* prologue: function */
 729               	/* frame size = 0 */
 730 0248 AC01      		movw r20,r24
 731 024a 8B01      		movw r16,r22
 732               	.LM49:
 733 024c 8091 0000 		lds r24,CmdlineNumCommands
 734               	.LVL99:
 735 0250 2FE0      		ldi r18,lo8(15)
 736 0252 829F      		mul r24,r18
 737 0254 C001      		movw r24,r0
 738 0256 1124      		clr r1
 739 0258 8050      		subi r24,lo8(-(CmdlineCommandList))
 740 025a 9040      		sbci r25,hi8(-(CmdlineCommandList))
 741 025c BA01      		movw r22,r20
 742               	.LVL100:
 743 025e 0E94 0000 		call strcpy
 744               	.LVL101:
 745               	.LM50:
 746 0262 8091 0000 		lds r24,CmdlineNumCommands
 747 0266 E82F      		mov r30,r24
 748 0268 F0E0      		ldi r31,lo8(0)
 749 026a EE0F      		lsl r30
 750 026c FF1F      		rol r31
 751 026e E050      		subi r30,lo8(-(CmdlineFunctionList))
 752 0270 F040      		sbci r31,hi8(-(CmdlineFunctionList))
 753 0272 1183      		std Z+1,r17
 754 0274 0083      		st Z,r16
 755               	.LM51:
 756 0276 8F5F      		subi r24,lo8(-(1))
 757 0278 8093 0000 		sts CmdlineNumCommands,r24
 758               	/* epilogue start */
 759               	.LM52:
 760 027c 1F91      		pop r17
 761 027e 0F91      		pop r16
 762               	.LVL102:
 763 0280 0895      		ret
 764               	.LFE7:
 766               	.global	cmdlineGetArgInt
 768               	cmdlineGetArgInt:
 769               	.LFB15:
 770               	.LM53:
 771               	.LVL103:
 772 0282 DF93      		push r29
 773 0284 CF93      		push r28
 774 0286 00D0      		rcall .
 775 0288 CDB7      		in r28,__SP_L__
 776 028a DEB7      		in r29,__SP_H__
 777               	/* prologue: function */
 778               	/* frame size = 2 */
 779 028c 382F      		mov r19,r24
 780               	.LBB35:
 781               	.LBB36:
 782               	.LM54:
 783 028e 8091 0000 		lds r24,CmdlineBuffer
 784               	.LVL104:
 785 0292 8032      		cpi r24,lo8(32)
 786 0294 01F0      		breq .+2
 787 0296 00C0      		rjmp .L92
 788 0298 20E0      		ldi r18,lo8(0)
 789               	.LVL105:
 790               	.L76:
 791 029a 2F5F      		subi r18,lo8(-(1))
 792 029c A22F      		mov r26,r18
 793 029e B0E0      		ldi r27,lo8(0)
 794               	.LVL106:
 795 02a0 A050      		subi r26,lo8(-(CmdlineBuffer))
 796 02a2 B040      		sbci r27,hi8(-(CmdlineBuffer))
 797               	.LVL107:
 798 02a4 8C91      		ld r24,X
 799 02a6 8032      		cpi r24,lo8(32)
 800 02a8 01F0      		breq .L76
 801               	.LVL108:
 802               	.L75:
 803               	.LM55:
 804 02aa 3323      		tst r19
 805 02ac 01F0      		breq .L93
 806 02ae 90E0      		ldi r25,lo8(0)
 807               	.LVL109:
 808               	.LM56:
 809 02b0 8823      		tst r24
 810 02b2 01F0      		breq .L94
 811               	.L91:
 812 02b4 8032      		cpi r24,lo8(32)
 813 02b6 01F4      		brne .L86
 814 02b8 00C0      		rjmp .L85
 815               	.L95:
 816 02ba E032      		cpi r30,lo8(32)
 817 02bc 01F0      		breq .L85
 818               	.L86:
 819 02be 2F5F      		subi r18,lo8(-(1))
 820               	.LVL110:
 821 02c0 A22F      		mov r26,r18
 822 02c2 B0E0      		ldi r27,lo8(0)
 823               	.LVL111:
 824 02c4 FD01      		movw r30,r26
 825 02c6 E050      		subi r30,lo8(-(CmdlineBuffer))
 826 02c8 F040      		sbci r31,hi8(-(CmdlineBuffer))
 827 02ca E081      		ld r30,Z
 828 02cc EE23      		tst r30
 829 02ce 01F4      		brne .L95
 830               	.LVL112:
 831               	.L79:
 832               	.LM57:
 833 02d0 9F5F      		subi r25,lo8(-(1))
 834 02d2 9317      		cp r25,r19
 835 02d4 00F4      		brsh .L77
 836               	.L96:
 837 02d6 A050      		subi r26,lo8(-(CmdlineBuffer))
 838 02d8 B040      		sbci r27,hi8(-(CmdlineBuffer))
 839               	.LVL113:
 840 02da 8C91      		ld r24,X
 841               	.LM58:
 842 02dc 8823      		tst r24
 843 02de 01F4      		brne .L91
 844               	.LVL114:
 845               	.L94:
 846 02e0 A22F      		mov r26,r18
 847 02e2 B0E0      		ldi r27,lo8(0)
 848               	.LVL115:
 849               	.LM59:
 850 02e4 9F5F      		subi r25,lo8(-(1))
 851 02e6 9317      		cp r25,r19
 852 02e8 00F0      		brlo .L96
 853               	.L77:
 854               	.LBE36:
 855               	.LBE35:
 856               	.LM60:
 857 02ea CD01      		movw r24,r26
 858 02ec 8050      		subi r24,lo8(-(CmdlineBuffer))
 859 02ee 9040      		sbci r25,hi8(-(CmdlineBuffer))
 860 02f0 BE01      		movw r22,r28
 861 02f2 6F5F      		subi r22,lo8(-(1))
 862 02f4 7F4F      		sbci r23,hi8(-(1))
 863 02f6 4AE0      		ldi r20,lo8(10)
 864 02f8 50E0      		ldi r21,hi8(10)
 865 02fa 0E94 0000 		call strtol
 866               	.LVL116:
 867               	/* epilogue start */
 868               	.LM61:
 869 02fe 0F90      		pop __tmp_reg__
 870 0300 0F90      		pop __tmp_reg__
 871 0302 CF91      		pop r28
 872 0304 DF91      		pop r29
 873 0306 0895      		ret
 874               	.LVL117:
 875               	.L85:
 876               	.LBB38:
 877               	.LBB37:
 878               	.LM62:
 879 0308 2F5F      		subi r18,lo8(-(1))
 880               	.LVL118:
 881 030a A22F      		mov r26,r18
 882 030c B0E0      		ldi r27,lo8(0)
 883               	.LVL119:
 884 030e FD01      		movw r30,r26
 885 0310 E050      		subi r30,lo8(-(CmdlineBuffer))
 886 0312 F040      		sbci r31,hi8(-(CmdlineBuffer))
 887 0314 8081      		ld r24,Z
 888 0316 8032      		cpi r24,lo8(32)
 889 0318 01F0      		breq .L85
 890               	.LVL120:
 891 031a 00C0      		rjmp .L79
 892               	.LVL121:
 893               	.L93:
 894 031c A22F      		mov r26,r18
 895 031e B0E0      		ldi r27,lo8(0)
 896               	.LVL122:
 897 0320 00C0      		rjmp .L77
 898               	.LVL123:
 899               	.L92:
 900               	.LM63:
 901 0322 20E0      		ldi r18,lo8(0)
 902               	.LVL124:
 903 0324 00C0      		rjmp .L75
 904               	.LBE37:
 905               	.LBE38:
 906               	.LFE15:
 908               	.global	cmdlineMainLoop
 910               	cmdlineMainLoop:
 911               	.LFB8:
 912               	.LM64:
 913 0326 CF93      		push r28
 914 0328 DF93      		push r29
 915               	/* prologue: function */
 916               	/* frame size = 0 */
 917               	.LM65:
 918 032a E091 0000 		lds r30,CmdlineExecFunction
 919 032e F091 0000 		lds r31,(CmdlineExecFunction)+1
 920 0332 3097      		sbiw r30,0
 921 0334 01F0      		breq .L100
 922               	.LM66:
 923 0336 0995      		icall
 924               	.LM67:
