   1               		.file	"event.c"
   2               	__SREG__ = 0x3f
 156 0094 1F91      		pop r17
 157 0096 0F91      		pop r16
 158 0098 0895      		ret
 159               	.L12:
 160               	.LM27:
 161 009a 1092 0000 		sts evt_config+2,__zero_reg__
 162 009e 00C0      		rjmp .L13
 163               	.LFE15:
 165               	.global	ipmi_get_last_processed_event
 167               	ipmi_get_last_processed_event:
 168               	.LFB11:
 169               	.LM28:
 170               	.LVL14:
 171 00a0 EF92      		push r14
 172 00a2 FF92      		push r15
 173 00a4 0F93      		push r16
 174 00a6 1F93      		push r17
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 00a8 7C01      		movw r14,r24
 178               	.LM29:
 179 00aa DC01      		movw r26,r24
 180 00ac 1D96      		adiw r26,13
 181 00ae 0D91      		ld r16,X+
 182 00b0 1C91      		ld r17,X
 183 00b2 1E97      		sbiw r26,13+1
 184               	.LVL15:
 185               	.LM30:
 186 00b4 80E0      		ldi r24,lo8(__c.3305)
 187 00b6 90E0      		ldi r25,hi8(__c.3305)
 188               	.LVL16:
 189 00b8 0E94 0000 		call printfr
 190               	.LM31:
 191 00bc E0E0      		ldi r30,lo8(evt_processed+6)
 192 00be F0E0      		ldi r31,hi8(evt_processed+6)
 193 00c0 8091 0000 		lds r24,evt_processed+6
 194 00c4 8F70      		andi r24,lo8(15)
 195 00c6 D801      		movw r26,r16
 196 00c8 1196      		adiw r26,1
 197 00ca 8C93      		st X,r24
 198               	.LM32:
 199 00cc 8091 0000 		lds r24,evt_processed+6
 200 00d0 9091 0000 		lds r25,(evt_processed+6)+1
 201 00d4 A091 0000 		lds r26,(evt_processed+6)+2
 202 00d8 B091 0000 		lds r27,(evt_processed+6)+3
 203 00dc 892F      		mov r24,r25
 204 00de 9A2F      		mov r25,r26
 205 00e0 AB2F      		mov r26,r27
 206 00e2 BB27      		clr r27
 207 00e4 8F70      		andi r24,lo8(15)
 208 00e6 D801      		movw r26,r16
 209 00e8 1296      		adiw r26,2
 210 00ea 8C93      		st X,r24
 211               	.LM33:
 212 00ec 8091 0000 		lds r24,evt_processed+6
 213 00f0 9091 0000 		lds r25,(evt_processed+6)+1
 214 00f4 A091 0000 		lds r26,(evt_processed+6)+2
 215 00f8 B091 0000 		lds r27,(evt_processed+6)+3
 216 00fc CD01      		movw r24,r26
 217 00fe AA27      		clr r26
 218 0100 BB27      		clr r27
 219 0102 8F70      		andi r24,lo8(15)
 220 0104 D801      		movw r26,r16
 221 0106 1396      		adiw r26,3
 222 0108 8C93      		st X,r24
 223               	.LM34:
 224 010a 8091 0000 		lds r24,evt_processed+6
 225 010e 9091 0000 		lds r25,(evt_processed+6)+1
 226 0112 A091 0000 		lds r26,(evt_processed+6)+2
 227 0116 B091 0000 		lds r27,(evt_processed+6)+3
 228 011a 8B2F      		mov r24,r27
 229 011c 9927      		clr r25
 230 011e AA27      		clr r26
 231 0120 BB27      		clr r27
 232 0122 8F70      		andi r24,lo8(15)
 233 0124 D801      		movw r26,r16
 234 0126 1496      		adiw r26,4
 235 0128 8C93      		st X,r24
 236 012a 1497      		sbiw r26,4
 237               	.LM35:
 238 012c 3297      		sbiw r30,2
 239 012e 8081      		ld r24,Z
 240 0130 8F70      		andi r24,lo8(15)
 241 0132 1596      		adiw r26,5
 242 0134 8C93      		st X,r24
 243 0136 1597      		sbiw r26,5
 244               	.LM36:
 245 0138 8081      		ld r24,Z
 246 013a 9181      		ldd r25,Z+1
 247 013c 892F      		mov r24,r25
 248 013e 990F      		lsl r25
 249 0140 990B      		sbc r25,r25
 250 0142 1696      		adiw r26,6
 251 0144 8C93      		st X,r24
 252 0146 1697      		sbiw r26,6
 253               	.LM37:
 254 0148 8091 0000 		lds r24,evt_processed
 255 014c 9091 0000 		lds r25,(evt_processed)+1
 256 0150 282F      		mov r18,r24
 257 0152 2F70      		andi r18,lo8(15)
 258 0154 1796      		adiw r26,7
 259 0156 2C93      		st X,r18
 260 0158 1797      		sbiw r26,7
 261               	.LM38:
 262 015a 892F      		mov r24,r25
 263 015c 990F      		lsl r25
 264 015e 990B      		sbc r25,r25
 265 0160 1896      		adiw r26,8
 266 0162 8C93      		st X,r24
 267 0164 1897      		sbiw r26,8
 268               	.LM39:
 269 0166 8091 0000 		lds r24,evt_processed+2
 270 016a 9091 0000 		lds r25,(evt_processed+2)+1
 271 016e 282F      		mov r18,r24
 272 0170 2F70      		andi r18,lo8(15)
 273 0172 1996      		adiw r26,9
 274 0174 2C93      		st X,r18
 275 0176 1997      		sbiw r26,9
 276               	.LM40:
 277 0178 892F      		mov r24,r25
 278 017a 990F      		lsl r25
 279 017c 990B      		sbc r25,r25
 280 017e 1A96      		adiw r26,10
 281 0180 8C93      		st X,r24
 282 0182 1A97      		sbiw r26,10
 283               	.LM41:
 284 0184 1C92      		st X,__zero_reg__
 285               	.LM42:
 286 0186 F701      		movw r30,r14
 287 0188 1482      		std Z+4,__zero_reg__
 288 018a 1382      		std Z+3,__zero_reg__
 289               	/* epilogue start */
 290               	.LM43:
 291 018c 1F91      		pop r17
 292 018e 0F91      		pop r16
 293               	.LVL17:
 294 0190 FF90      		pop r15
 295 0192 EF90      		pop r14
 296               	.LVL18:
 297 0194 0895      		ret
 298               	.LFE11:
 300               	.global	ipmi_set_last_processed_event
 302               	ipmi_set_last_processed_event:
 303               	.LFB10:
 304               	.LM44:
 305               	.LVL19:
 306 0196 EF92      		push r14
 307 0198 FF92      		push r15
 308 019a 0F93      		push r16
 309 019c 1F93      		push r17
 310 019e CF93      		push r28
 311 01a0 DF93      		push r29
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 01a2 8C01      		movw r16,r24
 315               	.LM45:
 316 01a4 FC01      		movw r30,r24
 317 01a6 C385      		ldd r28,Z+11
 318 01a8 D485      		ldd r29,Z+12
 319               	.LVL20:
 320               	.LM46:
 321 01aa E584      		ldd r14,Z+13
 322 01ac F684      		ldd r15,Z+14
 323               	.LM47:
 324 01ae 80E0      		ldi r24,lo8(__c.3290)
 325 01b0 90E0      		ldi r25,hi8(__c.3290)
 326               	.LVL21:
 327 01b2 0E94 0000 		call printfr
 328               	.LM48:
 329 01b6 9B81      		ldd r25,Y+3
 330 01b8 80E0      		ldi r24,lo8(0)
 331 01ba 2A81      		ldd r18,Y+2
 332 01bc 30E0      		ldi r19,lo8(0)
 333 01be 822B      		or r24,r18
 334 01c0 932B      		or r25,r19
 335 01c2 9093 0000 		sts (evt_processed)+1,r25
 336 01c6 8093 0000 		sts evt_processed,r24
 337               	.LM49:
 338 01ca F701      		movw r30,r14
 339 01cc 1082      		st Z,__zero_reg__
 340               	.LM50:
 341 01ce F801      		movw r30,r16
 342 01d0 1482      		std Z+4,__zero_reg__
 343 01d2 1382      		std Z+3,__zero_reg__
 344               	/* epilogue start */
 345               	.LM51:
 346 01d4 DF91      		pop r29
 347 01d6 CF91      		pop r28
 348               	.LVL22:
 349 01d8 1F91      		pop r17
 350 01da 0F91      		pop r16
 351               	.LVL23:
 352 01dc FF90      		pop r15
 353 01de EF90      		pop r14
 354 01e0 0895      		ret
 355               	.LFE10:
 357               	.global	ipmi_get_pef_config_params
 359               	ipmi_get_pef_config_params:
 360               	.LFB9:
 361               	.LM52:
 362               	.LVL24:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM53:
 366 01e2 80E0      		ldi r24,lo8(__c.3262)
 367 01e4 90E0      		ldi r25,hi8(__c.3262)
 368               	.LVL25:
 369 01e6 0E94 0000 		call printfr
 370               	/* epilogue start */
 371               	.LM54:
 372 01ea 0895      		ret
 373               	.LFE9:
 375               	.global	ipmi_set_pef_config_params
 377               	ipmi_set_pef_config_params:
 378               	.LFB8:
 379               	.LM55:
 380               	.LVL26:
 381 01ec 0F93      		push r16
 382 01ee 1F93      		push r17
 383 01f0 CF93      		push r28
 384 01f2 DF93      		push r29
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387 01f4 FC01      		movw r30,r24
 388               	.LM56:
 389 01f6 0385      		ldd r16,Z+11
 390 01f8 1485      		ldd r17,Z+12
 391               	.LVL27:
 392               	.LM57:
 393 01fa C585      		ldd r28,Z+13
 394 01fc D685      		ldd r29,Z+14
 395               	.LVL28:
 396               	.LM58:
 397 01fe 80E0      		ldi r24,lo8(__c.3234)
 398 0200 90E0      		ldi r25,hi8(__c.3234)
 399               	.LVL29:
 400 0202 0E94 0000 		call printfr
 401               	.LVL30:
 402               	.LM59:
 403 0206 F801      		movw r30,r16
 404 0208 8181      		ldd r24,Z+1
 405 020a 8031      		cpi r24,lo8(16)
 406 020c 00F0      		brlo .L25
 407               	.LM60:
 408 020e 80E8      		ldi r24,lo8(-128)
 409 0210 8883      		st Y,r24
 410               	.L25:
 411               	.LM61:
 412 0212 1882      		st Y,__zero_reg__
 413               	/* epilogue start */
 414               	.LM62:
 415 0214 DF91      		pop r29
 416 0216 CF91      		pop r28
 417               	.LVL31:
 418 0218 1F91      		pop r17
 419 021a 0F91      		pop r16
 420               	.LVL32:
 421 021c 0895      		ret
 422               	.LFE8:
 424               	.global	ipmi_arm_pef_postpone_timer
 426               	ipmi_arm_pef_postpone_timer:
 427               	.LFB6:
 428               	.LM63:
 429               	.LVL33:
 430 021e EF92      		push r14
 431 0220 FF92      		push r15
 432 0222 0F93      		push r16
 433 0224 1F93      		push r17
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436 0226 FC01      		movw r30,r24
 437               	.LM64:
 438 0228 E384      		ldd r14,Z+11
 439 022a F484      		ldd r15,Z+12
 440               	.LVL34:
 441               	.LM65:
 442 022c 0585      		ldd r16,Z+13
 443 022e 1685      		ldd r17,Z+14
 444               	.LVL35:
 445               	.LM66:
 446 0230 80E0      		ldi r24,lo8(__c.3220)
 447 0232 90E0      		ldi r25,hi8(__c.3220)
 448               	.LVL36:
 449 0234 0E94 0000 		call printfr
 450               	.LVL37:
 451               	.LM67:
 452 0238 F801      		movw r30,r16
 453 023a 1182      		std Z+1,__zero_reg__
 454               	.LM68:
 455 023c F701      		movw r30,r14
 456 023e 8181      		ldd r24,Z+1
 457 0240 8093 0000 		sts pef_capabilities+4,r24
 458               	.LM69:
 459 0244 F801      		movw r30,r16
 460 0246 1082      		st Z,__zero_reg__
 461               	/* epilogue start */
 462               	.LM70:
 463 0248 1F91      		pop r17
 464 024a 0F91      		pop r16
 465               	.LVL38:
 466 024c FF90      		pop r15
 467 024e EF90      		pop r14
 468               	.LVL39:
 469 0250 0895      		ret
 470               	.LFE6:
 472               	.global	ipmi_get_pef_capabilities
 474               	ipmi_get_pef_capabilities:
 475               	.LFB5:
 476               	.LM71:
 477               	.LVL40:
 478 0252 EF92      		push r14
 479 0254 FF92      		push r15
 480 0256 0F93      		push r16
 481 0258 1F93      		push r17
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484 025a 7C01      		movw r14,r24
 485               	.LM72:
 486 025c FC01      		movw r30,r24
 487 025e 0585      		ldd r16,Z+13
 488 0260 1685      		ldd r17,Z+14
 489               	.LVL41:
 490               	.LM73:
 491 0262 80E0      		ldi r24,lo8(__c.3209)
 492 0264 90E0      		ldi r25,hi8(__c.3209)
 493               	.LVL42:
 494 0266 0E94 0000 		call printfr
 495               	.LM74:
 496 026a 8091 0000 		lds r24,pef_capabilities
 497 026e F801      		movw r30,r16
 498 0270 8183      		std Z+1,r24
 499               	.LM75:
 500 0272 8091 0000 		lds r24,pef_capabilities+1
 501 0276 8283      		std Z+2,r24
 502               	.LM76:
 503 0278 8091 0000 		lds r24,pef_capabilities+2
 504 027c 8383      		std Z+3,r24
 505               	.LM77:
 506 027e 1082      		st Z,__zero_reg__
 507               	.LM78:
 508 0280 83E0      		ldi r24,lo8(3)
 509 0282 90E0      		ldi r25,hi8(3)
 510 0284 F701      		movw r30,r14
 511 0286 9483      		std Z+4,r25
 512 0288 8383      		std Z+3,r24
 513               	/* epilogue start */
 514               	.LM79:
 515 028a 1F91      		pop r17
 516 028c 0F91      		pop r16
 517               	.LVL43:
 518 028e FF90      		pop r15
 519 0290 EF90      		pop r14
 520               	.LVL44:
 521 0292 0895      		ret
 522               	.LFE5:
 524               	.global	ipmi_event_init
 526               	ipmi_event_init:
 527               	.LFB3:
 528               	.LM80:
 529               	/* prologue: function */
 530               	/* frame size = 0 */
 531               	.LM81:
 532 0294 8FEF      		ldi r24,lo8(-1)
 533 0296 8093 0000 		sts evt_log,r24
 534               	.LM82:
 535 029a 80E0      		ldi r24,lo8(0)
 536 029c 90E0      		ldi r25,hi8(0)
 537 029e 0E94 0000 		call module_get_i2c_address
 538 02a2 8093 0000 		sts evt_config,r24
 539               	.LM83:
 540 02a6 1092 0000 		sts evt_config+1,__zero_reg__
 541               	.LM84:
 542 02aa 81E0      		ldi r24,lo8(1)
 543 02ac 8093 0000 		sts evt_config+2,r24
 544               	/* epilogue start */
 545               	.LM85:
 546 02b0 0895      		ret
 547               	.LFE3:
 549               	.global	ipmi_event_handler
 551               	ipmi_event_handler:
 552               	.LFB13:
 553               	.LM86:
 554               	.LVL45:
 555 02b2 0F93      		push r16
 556 02b4 1F93      		push r17
 557 02b6 DF93      		push r29
 558 02b8 CF93      		push r28
 559 02ba 00D0      		rcall .
 560 02bc 00D0      		rcall .
 561 02be CDB7      		in r28,__SP_L__
 562 02c0 DEB7      		in r29,__SP_H__
 563               	/* prologue: function */
 564               	/* frame size = 4 */
 565 02c2 8C01      		movw r16,r24
 566               	.LM87:
 567 02c4 80E0      		ldi r24,lo8(__c.3345)
 568 02c6 90E0      		ldi r25,hi8(__c.3345)
 569               	.LVL46:
 570 02c8 0E94 0000 		call printfr
 571               	.LM88:
 572 02cc 1A82      		std Y+2,__zero_reg__
 573 02ce 1982      		std Y+1,__zero_reg__
 574 02d0 1C82      		std Y+4,__zero_reg__
 575 02d2 1B82      		std Y+3,__zero_reg__
 576               	.LM89:
 577 02d4 8981      		ldd r24,Y+1
 578               	.LM90:
 579 02d6 81FD      		sbrc r24,1
 580 02d8 00C0      		rjmp .L39
 581               	.LM91:
 582 02da 83FD      		sbrc r24,3
 583 02dc 00C0      		rjmp .L40
 584               	.LM92:
 585 02de 82FD      		sbrc r24,2
 586 02e0 00C0      		rjmp .L41
 587               	.LM93:
 588 02e2 85FF      		sbrs r24,5
 589 02e4 00C0      		rjmp .L35
 590               	.LM94:
 591 02e6 80E0      		ldi r24,lo8(__c.3362)
 592 02e8 90E0      		ldi r25,hi8(__c.3362)
 593 02ea 0E94 0000 		call printfr
 594               	.L35:
 595               	.LM95:
 596 02ee C801      		movw r24,r16
 597 02f0 0E94 0000 		call module_event_handler
 598               	/* epilogue start */
 599               	.LM96:
 600 02f4 0F90      		pop __tmp_reg__
 601 02f6 0F90      		pop __tmp_reg__
 602 02f8 0F90      		pop __tmp_reg__
 603 02fa 0F90      		pop __tmp_reg__
 604 02fc CF91      		pop r28
 605 02fe DF91      		pop r29
 606 0300 1F91      		pop r17
 607 0302 0F91      		pop r16
 608               	.LVL47:
 609 0304 0895      		ret
 610               	.LVL48:
 611               	.L39:
 612               	.LM97:
 613 0306 80E0      		ldi r24,lo8(__c.3356)
 614 0308 90E0      		ldi r25,hi8(__c.3356)
 615 030a 0E94 0000 		call printfr
 616 030e 00C0      		rjmp .L35
 617               	.L40:
 618               	.LM98:
 619 0310 80E0      		ldi r24,lo8(__c.3358)
 620 0312 90E0      		ldi r25,hi8(__c.3358)
 621 0314 0E94 0000 		call printfr
 622 0318 00C0      		rjmp .L35
 623               	.L41:
 624               	.LM99:
 625 031a 80E0      		ldi r24,lo8(__c.3360)
 626 031c 90E0      		ldi r25,hi8(__c.3360)
 627 031e 0E94 0000 		call printfr
 628 0322 00C0      		rjmp .L35
 629               	.LFE13:
 631               	.global	ipmi_platform_event
 633               	ipmi_platform_event:
 634               	.LFB12:
 635               	.LM100:
 636               	.LVL49:
 637 0324 0F93      		push r16
 638 0326 1F93      		push r17
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641 0328 8C01      		movw r16,r24
 642               	.LM101:
 643 032a 80E0      		ldi r24,lo8(__c.3338)
 644 032c 90E0      		ldi r25,hi8(__c.3338)
 645               	.LVL50:
 646 032e 0E94 0000 		call printfr
 647               	.LM102:
 648 0332 C801      		movw r24,r16
 649 0334 0E94 0000 		call ipmi_event_handler
 650               	/* epilogue start */
 651               	.LM103:
 652 0338 1F91      		pop r17
 653 033a 0F91      		pop r16
 654               	.LVL51:
 655 033c 0895      		ret
 656               	.LFE12:
 658               	.global	ipmi_process_event_req
 660               	ipmi_process_event_req:
 661               	.LFB4:
 662               	.LM104:
 663               	.LVL52:
 664 033e EF92      		push r14
 665 0340 FF92      		push r15
 666 0342 0F93      		push r16
 667 0344 1F93      		push r17
 668 0346 CF93      		push r28
 669 0348 DF93      		push r29
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 034a 7C01      		movw r14,r24
 673               	.LM105:
 674 034c 80E0      		ldi r24,lo8(__c.3165)
 675 034e 90E0      		ldi r25,hi8(__c.3165)
 676               	.LVL53:
 677 0350 0E94 0000 		call printfr
 678               	.LM106:
 679 0354 F701      		movw r30,r14
 680 0356 C385      		ldd r28,Z+11
 681 0358 D485      		ldd r29,Z+12
 682 035a 8881      		ld r24,Y
 683 035c 8131      		cpi r24,lo8(17)
 684 035e 01F4      		brne .+2
 685 0360 00C0      		rjmp .L50
 686 0362 8231      		cpi r24,lo8(18)
 687 0364 00F0      		brlo .L66
 688 0366 8331      		cpi r24,lo8(19)
 689 0368 01F4      		brne .+2
 690 036a 00C0      		rjmp .L52
 691 036c 8331      		cpi r24,lo8(19)
 692 036e 00F4      		brsh .+2
 693 0370 00C0      		rjmp .L51
 694 0372 8431      		cpi r24,lo8(20)
 695 0374 01F4      		brne .+2
 696 0376 00C0      		rjmp .L53
 697 0378 8531      		cpi r24,lo8(21)
 698 037a 01F4      		brne .+2
 699 037c 00C0      		rjmp .L67
 700               	.L45:
 701               	.LM107:
 702 037e C701      		movw r24,r14
 703 0380 0E94 0000 		call ipmi_default_response
 704               	/* epilogue start */
 705               	.LM108:
 706 0384 DF91      		pop r29
 707 0386 CF91      		pop r28
 708 0388 1F91      		pop r17
 709 038a 0F91      		pop r16
 710 038c FF90      		pop r15
 711 038e EF90      		pop r14
 712               	.LVL54:
 713 0390 0895      		ret
 714               	.LVL55:
 715               	.L66:
 716               	.LM109:
 717 0392 8130      		cpi r24,lo8(1)
 718 0394 01F4      		brne .+2
 719 0396 00C0      		rjmp .L47
 720 0398 8130      		cpi r24,lo8(1)
 721 039a 00F4      		brsh .L68
 722               	.LBB62:
 723               	.LBB64:
 724               	.LM110:
 725 039c F701      		movw r30,r14
 726 039e E584      		ldd r14,Z+13
 727 03a0 F684      		ldd r15,Z+14
 728               	.LVL56:
 729               	.LBE64:
 730               	.LM111:
 731 03a2 80E0      		ldi r24,lo8(__c.3407)
 732 03a4 90E0      		ldi r25,hi8(__c.3407)
 733 03a6 0E94 0000 		call printfr
 734               	.LBB63:
 735               	.LM112:
 736 03aa 8091 0000 		lds r24,evt_config
 737 03ae 8F3F      		cpi r24,lo8(-1)
 738 03b0 01F4      		brne .+2
 739 03b2 00C0      		rjmp .L61
 740               	.LM113:
 741 03b4 8981      		ldd r24,Y+1
 742 03b6 8093 0000 		sts evt_config,r24
 743               	.LM114:
 744 03ba 8A81      		ldd r24,Y+2
 745 03bc 8370      		andi r24,lo8(3)
 746 03be 8093 0000 		sts evt_config+1,r24
 747               	.LM115:
 748 03c2 81E0      		ldi r24,lo8(1)
 749 03c4 8093 0000 		sts evt_config+2,r24
 750               	.L62:
 751               	.LM116:
 752 03c8 F701      		movw r30,r14
 753 03ca 1082      		st Z,__zero_reg__
 754               	.LBE63:
 755               	.LM117:
 756 03cc 80E0      		ldi r24,lo8(__c.3409)
 757 03ce 90E0      		ldi r25,hi8(__c.3409)
 758 03d0 0E94 0000 		call printfr
 759               	.LBE62:
 760               	.LM118:
 761 03d4 DF91      		pop r29
 762 03d6 CF91      		pop r28
 763 03d8 1F91      		pop r17
 764 03da 0F91      		pop r16
 765 03dc FF90      		pop r15
 766 03de EF90      		pop r14
 767 03e0 0895      		ret
 768               	.LVL57:
 769               	.L68:
 770               	.LM119:
 771 03e2 8230      		cpi r24,lo8(2)
 772 03e4 01F4      		brne .+2
 773 03e6 00C0      		rjmp .L48
 774 03e8 8031      		cpi r24,lo8(16)
 775 03ea 01F4      		brne .L45
 776               	.LBB66:
 777               	.LBB67:
 778               	.LM120:
 779 03ec F701      		movw r30,r14
 780 03ee 0585      		ldd r16,Z+13
 781 03f0 1685      		ldd r17,Z+14
 782               	.LVL58:
 783               	.LBE67:
 784               	.LM121:
 785 03f2 80E0      		ldi r24,lo8(__c.3209)
 786 03f4 90E0      		ldi r25,hi8(__c.3209)
 787 03f6 0E94 0000 		call printfr
 788               	.LBB68:
 789               	.LM122:
 790 03fa 8091 0000 		lds r24,pef_capabilities
 791 03fe F801      		movw r30,r16
 792 0400 8183      		std Z+1,r24
 793               	.LM123:
 794 0402 8091 0000 		lds r24,pef_capabilities+1
 795 0406 8283      		std Z+2,r24
 796               	.LM124:
 797 0408 8091 0000 		lds r24,pef_capabilities+2
 798 040c 8383      		std Z+3,r24
 799               	.LM125:
 800 040e 1082      		st Z,__zero_reg__
 801               	.LM126:
 802 0410 83E0      		ldi r24,lo8(3)
 803 0412 90E0      		ldi r25,hi8(3)
 804 0414 F701      		movw r30,r14
 805 0416 9483      		std Z+4,r25
 806 0418 8383      		std Z+3,r24
 807               	.LBE68:
 808               	.LBE66:
 809               	.LM127:
 810 041a DF91      		pop r29
 811 041c CF91      		pop r28
 812 041e 1F91      		pop r17
 813 0420 0F91      		pop r16
 814               	.LVL59:
 815 0422 FF90      		pop r15
 816 0424 EF90      		pop r14
 817               	.LVL60:
 818 0426 0895      		ret
 819               	.LVL61:
 820               	.L51:
 821               	.LBB69:
 822               	.LBB70:
 823               	.LM128:
 824 0428 F701      		movw r30,r14
 825 042a E584      		ldd r14,Z+13
 826 042c F684      		ldd r15,Z+14
 827               	.LVL62:
 828               	.LBE70:
 829               	.LM129:
 830 042e 80E0      		ldi r24,lo8(__c.3234)
 831 0430 90E0      		ldi r25,hi8(__c.3234)
 832 0432 0E94 0000 		call printfr
 833               	.LBB71:
 834               	.LM130:
 835 0436 8981      		ldd r24,Y+1
 836 0438 8031      		cpi r24,lo8(16)
 837 043a 00F0      		brlo .L58
 838               	.LM131:
 839 043c 80E8      		ldi r24,lo8(-128)
 840 043e F701      		movw r30,r14
 841 0440 8083      		st Z,r24
 842               	.L58:
 843               	.LM132:
 844 0442 F701      		movw r30,r14
 845 0444 1082      		st Z,__zero_reg__
 846               	.LBE71:
 847               	.LBE69:
 848               	.LM133:
 849 0446 DF91      		pop r29
 850 0448 CF91      		pop r28
 851 044a 1F91      		pop r17
 852 044c 0F91      		pop r16
 853 044e FF90      		pop r15
 854 0450 EF90      		pop r14
 855               	.LVL63:
 856 0452 0895      		ret
 857               	.LVL64:
 858               	.L52:
 859               	.LBB72:
 860               	.LM134:
 861 0454 80E0      		ldi r24,lo8(__c.3262)
 862 0456 90E0      		ldi r25,hi8(__c.3262)
 863 0458 0E94 0000 		call printfr
 864               	.LBE72:
 865               	.LM135:
 866 045c DF91      		pop r29
 867 045e CF91      		pop r28
