   1               		.file	"mcmc.c"
   2               	__SREG__ = 0x3f
 161 0074 01F4      		brne .+2
 162 0076 00C0      		rjmp .L35
 163 0078 6930      		cpi r22,lo8(9)
 164 007a 00F0      		brlo .L46
 165 007c 6930      		cpi r22,lo8(9)
 166 007e 01F4      		brne .+2
 167 0080 00C0      		rjmp .L36
 168 0082 6A30      		cpi r22,lo8(10)
 169 0084 01F4      		brne .+2
 170 0086 00C0      		rjmp .L47
 171               	.L43:
 172 0088 0895      		ret
 173               	.L45:
 174 008a 6230      		cpi r22,lo8(2)
 175 008c 01F4      		brne .+2
 176 008e 00C0      		rjmp .L29
 177 0090 6330      		cpi r22,lo8(3)
 178 0092 00F0      		brlo .L48
 179 0094 6330      		cpi r22,lo8(3)
 180 0096 01F4      		brne .+2
 181 0098 00C0      		rjmp .L30
 182 009a 6430      		cpi r22,lo8(4)
 183 009c 01F4      		brne .L43
 184               	.LM23:
 185 009e 282F      		mov r18,r24
 186 00a0 30E0      		ldi r19,lo8(0)
 187               	.LVL20:
 188 00a2 8EE7      		ldi r24,lo8(126)
 189 00a4 90E0      		ldi r25,hi8(126)
 190               	.LVL21:
 191 00a6 289F      		mul r18,r24
 192 00a8 F001      		movw r30,r0
 193 00aa 299F      		mul r18,r25
 194 00ac F00D      		add r31,r0
 195 00ae 389F      		mul r19,r24
 196 00b0 F00D      		add r31,r0
 197 00b2 1124      		clr r1
 198 00b4 E050      		subi r30,lo8(-(amc))
 199 00b6 F040      		sbci r31,hi8(-(amc))
 200 00b8 85E0      		ldi r24,lo8(5)
 201 00ba 8083      		st Z,r24
 202 00bc 0895      		ret
 203               	.LVL22:
 204               	.L46:
 205               	.LM24:
 206 00be 6630      		cpi r22,lo8(6)
 207 00c0 01F4      		brne .+2
 208 00c2 00C0      		rjmp .L33
 209 00c4 6730      		cpi r22,lo8(7)
 210 00c6 01F4      		brne .L43
 211               	.LM25:
 212 00c8 282F      		mov r18,r24
 213 00ca 30E0      		ldi r19,lo8(0)
 214               	.LVL23:
 215 00cc 8EE7      		ldi r24,lo8(126)
 216 00ce 90E0      		ldi r25,hi8(126)
 217               	.LVL24:
 218 00d0 289F      		mul r18,r24
 219 00d2 F001      		movw r30,r0
 220 00d4 299F      		mul r18,r25
 221 00d6 F00D      		add r31,r0
 222 00d8 389F      		mul r19,r24
 223 00da F00D      		add r31,r0
 224 00dc 1124      		clr r1
 225 00de E050      		subi r30,lo8(-(amc))
 226 00e0 F040      		sbci r31,hi8(-(amc))
 227 00e2 8AE0      		ldi r24,lo8(10)
 228 00e4 8083      		st Z,r24
 229 00e6 0895      		ret
 230               	.LVL25:
 231               	.L48:
 232               	.LM26:
 233 00e8 6623      		tst r22
 234 00ea 01F0      		breq .L27
 235 00ec 6130      		cpi r22,lo8(1)
 236 00ee 01F4      		brne .L43
 237               	.LM27:
 238 00f0 282F      		mov r18,r24
 239 00f2 30E0      		ldi r19,lo8(0)
 240 00f4 8EE7      		ldi r24,lo8(126)
 241 00f6 90E0      		ldi r25,hi8(126)
 242               	.LVL26:
 243 00f8 289F      		mul r18,r24
 244 00fa F001      		movw r30,r0
 245 00fc 299F      		mul r18,r25
 246 00fe F00D      		add r31,r0
 247 0100 389F      		mul r19,r24
 248 0102 F00D      		add r31,r0
 249 0104 1124      		clr r1
 250 0106 E050      		subi r30,lo8(-(amc))
 251 0108 F040      		sbci r31,hi8(-(amc))
 252 010a 8081      		ld r24,Z
 253 010c 8130      		cpi r24,lo8(1)
 254 010e 01F4      		brne .+2
 255 0110 00C0      		rjmp .L49
 256               	.LM28:
 257 0112 8630      		cpi r24,lo8(6)
 258 0114 01F4      		brne .+2
 259 0116 00C0      		rjmp .L50
 260               	.LM29:
 261 0118 8A30      		cpi r24,lo8(10)
 262 011a 01F0      		breq .+2
 263 011c 00C0      		rjmp .L43
 264               	.LM30:
 265 011e 8BE0      		ldi r24,lo8(11)
 266 0120 8083      		st Z,r24
 267 0122 0895      		ret
 268               	.LVL27:
 269               	.L47:
 270               	.LM31:
 271 0124 90E0      		ldi r25,lo8(0)
 272 0126 2EE7      		ldi r18,lo8(126)
 273 0128 30E0      		ldi r19,hi8(126)
 274 012a 829F      		mul r24,r18
 275 012c F001      		movw r30,r0
 276 012e 839F      		mul r24,r19
 277 0130 F00D      		add r31,r0
 278 0132 929F      		mul r25,r18
 279 0134 F00D      		add r31,r0
 280 0136 1124      		clr r1
 281               	.LVL28:
 282 0138 E050      		subi r30,lo8(-(amc))
 283 013a F040      		sbci r31,hi8(-(amc))
 284 013c 8081      		ld r24,Z
 285 013e 8230      		cpi r24,lo8(2)
 286 0140 01F0      		breq .+2
 287 0142 00C0      		rjmp .L43
 288               	.LVL29:
 289               	.L44:
 290               	.LM32:
 291 0144 86E0      		ldi r24,lo8(6)
 292 0146 8083      		st Z,r24
 293 0148 0895      		ret
 294               	.LVL30:
 295               	.L27:
 296               	.LM33:
 297 014a 282F      		mov r18,r24
 298 014c 30E0      		ldi r19,lo8(0)
 299               	.LVL31:
 300 014e 8EE7      		ldi r24,lo8(126)
 301 0150 90E0      		ldi r25,hi8(126)
 302               	.LVL32:
 303 0152 289F      		mul r18,r24
 304 0154 F001      		movw r30,r0
 305 0156 299F      		mul r18,r25
 306 0158 F00D      		add r31,r0
 307 015a 389F      		mul r19,r24
 308 015c F00D      		add r31,r0
 309 015e 1124      		clr r1
 310 0160 E050      		subi r30,lo8(-(amc))
 311 0162 F040      		sbci r31,hi8(-(amc))
 312 0164 81E0      		ldi r24,lo8(1)
 313 0166 8083      		st Z,r24
 314 0168 0895      		ret
 315               	.LVL33:
 316               	.L33:
 317               	.LM34:
 318 016a 282F      		mov r18,r24
 319 016c 30E0      		ldi r19,lo8(0)
 320               	.LVL34:
 321 016e 8EE7      		ldi r24,lo8(126)
 322 0170 90E0      		ldi r25,hi8(126)
 323               	.LVL35:
 324 0172 289F      		mul r18,r24
 325 0174 F001      		movw r30,r0
 326 0176 299F      		mul r18,r25
 327 0178 F00D      		add r31,r0
 328 017a 389F      		mul r19,r24
 329 017c F00D      		add r31,r0
 330 017e 1124      		clr r1
 331 0180 E050      		subi r30,lo8(-(amc))
 332 0182 F040      		sbci r31,hi8(-(amc))
 333 0184 89E0      		ldi r24,lo8(9)
 334 0186 8083      		st Z,r24
 335 0188 0895      		ret
 336               	.LVL36:
 337               	.L30:
 338               	.LM35:
 339 018a 282F      		mov r18,r24
 340 018c 30E0      		ldi r19,lo8(0)
 341               	.LVL37:
 342 018e 8EE7      		ldi r24,lo8(126)
 343 0190 90E0      		ldi r25,hi8(126)
 344               	.LVL38:
 345 0192 289F      		mul r18,r24
 346 0194 F001      		movw r30,r0
 347 0196 299F      		mul r18,r25
 348 0198 F00D      		add r31,r0
 349 019a 389F      		mul r19,r24
 350 019c F00D      		add r31,r0
 351 019e 1124      		clr r1
 352 01a0 E050      		subi r30,lo8(-(amc))
 353 01a2 F040      		sbci r31,hi8(-(amc))
 354 01a4 84E0      		ldi r24,lo8(4)
 355 01a6 8083      		st Z,r24
 356 01a8 0895      		ret
 357               	.LVL39:
 358               	.L35:
 359               	.LM36:
 360 01aa 282F      		mov r18,r24
 361 01ac 30E0      		ldi r19,lo8(0)
 362               	.LVL40:
 363 01ae 8EE7      		ldi r24,lo8(126)
 364 01b0 90E0      		ldi r25,hi8(126)
 365               	.LVL41:
 366 01b2 289F      		mul r18,r24
 367 01b4 F001      		movw r30,r0
 368 01b6 299F      		mul r18,r25
 369 01b8 F00D      		add r31,r0
 370 01ba 389F      		mul r19,r24
 371 01bc F00D      		add r31,r0
 372 01be 1124      		clr r1
 373 01c0 E050      		subi r30,lo8(-(amc))
 374 01c2 F040      		sbci r31,hi8(-(amc))
 375 01c4 8CE0      		ldi r24,lo8(12)
 376 01c6 8083      		st Z,r24
 377 01c8 0895      		ret
 378               	.LVL42:
 379               	.L36:
 380               	.LM37:
 381 01ca 282F      		mov r18,r24
 382 01cc 30E0      		ldi r19,lo8(0)
 383               	.LVL43:
 384 01ce 8EE7      		ldi r24,lo8(126)
 385 01d0 90E0      		ldi r25,hi8(126)
 386               	.LVL44:
 387 01d2 289F      		mul r18,r24
 388 01d4 F001      		movw r30,r0
 389 01d6 299F      		mul r18,r25
 390 01d8 F00D      		add r31,r0
 391 01da 389F      		mul r19,r24
 392 01dc F00D      		add r31,r0
 393 01de 1124      		clr r1
 394 01e0 E050      		subi r30,lo8(-(amc))
 395 01e2 F040      		sbci r31,hi8(-(amc))
 396 01e4 1082      		st Z,__zero_reg__
 397 01e6 0895      		ret
 398               	.LVL45:
 399               	.L29:
 400               	.LM38:
 401 01e8 282F      		mov r18,r24
 402 01ea 30E0      		ldi r19,lo8(0)
 403               	.LVL46:
 404 01ec 8EE7      		ldi r24,lo8(126)
 405 01ee 90E0      		ldi r25,hi8(126)
 406               	.LVL47:
 407 01f0 289F      		mul r18,r24
 408 01f2 F001      		movw r30,r0
 409 01f4 299F      		mul r18,r25
 410 01f6 F00D      		add r31,r0
 411 01f8 389F      		mul r19,r24
 412 01fa F00D      		add r31,r0
 413 01fc 1124      		clr r1
 414 01fe E050      		subi r30,lo8(-(amc))
 415 0200 F040      		sbci r31,hi8(-(amc))
 416 0202 83E0      		ldi r24,lo8(3)
 417 0204 8083      		st Z,r24
 418 0206 0895      		ret
 419               	.LVL48:
 420               	.L32:
 421               	.LM39:
 422 0208 282F      		mov r18,r24
 423 020a 30E0      		ldi r19,lo8(0)
 424               	.LVL49:
 425 020c 8EE7      		ldi r24,lo8(126)
 426 020e 90E0      		ldi r25,hi8(126)
 427               	.LVL50:
 428 0210 289F      		mul r18,r24
 429 0212 F001      		movw r30,r0
 430 0214 299F      		mul r18,r25
 431 0216 F00D      		add r31,r0
 432 0218 389F      		mul r19,r24
 433 021a F00D      		add r31,r0
 434 021c 1124      		clr r1
 435 021e E050      		subi r30,lo8(-(amc))
 436 0220 F040      		sbci r31,hi8(-(amc))
 437 0222 00C0      		rjmp .L44
 438               	.LVL51:
 439               	.L50:
 440               	.LM40:
 441 0224 88E0      		ldi r24,lo8(8)
 442 0226 8083      		st Z,r24
 443 0228 0895      		ret
 444               	.L49:
 445               	.LM41:
 446 022a 82E0      		ldi r24,lo8(2)
 447 022c 8083      		st Z,r24
 448 022e 0895      		ret
 449               	.LFE12:
 451               	.global	enable_payload
 453               	enable_payload:
 454               	.LFB13:
 455               	.LM42:
 456               	.LVL52:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	/* epilogue start */
 460               	.LM43:
 461 0230 0895      		ret
 462               	.LFE13:
 464               	.global	module_init2
 466               	module_init2:
 467               	.LFB20:
 468               	.LM44:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LM45:
 472 0232 80E2      		ldi r24,lo8(32)
 473 0234 8093 0000 		sts mcmc_ipmbl_address,r24
 474               	/* epilogue start */
 475               	.LM46:
 476 0238 0895      		ret
 477               	.LFE20:
 479               	.global	module_process_response
 481               	module_process_response:
 482               	.LFB22:
 483               	.LM47:
 484               	.LVL53:
 485               	/* prologue: function */
 486               	/* frame size = 0 */
 487               	.LM48:
 488 023a 473D      		cpi r20,lo8(-41)
 489 023c 00F4      		brsh .L59
 490 023e 403C      		cpi r20,lo8(-64)
 491 0240 00F0      		brlo .L62
 492               	.L58:
 493               	.LM49:
 494 0242 80E0      		ldi r24,lo8(__c.3763)
 495 0244 90E0      		ldi r25,hi8(__c.3763)
 496               	.LVL54:
 497 0246 0E94 0000 		call printfr
 498               	.LVL55:
 499 024a 0895      		ret
 500               	.LVL56:
 501               	.L59:
 502               	.LM50:
 503 024c 4F3F      		cpi r20,lo8(-1)
 504 024e 01F0      		breq .L58
 505 0250 0895      		ret
 506               	.L62:
 507 0252 4423      		tst r20
 508 0254 01F4      		brne .L63
 509               	.LM51:
 510 0256 80E0      		ldi r24,lo8(__c.3736)
 511 0258 90E0      		ldi r25,hi8(__c.3736)
 512               	.LVL57:
 513 025a 0E94 0000 		call printfr
 514               	.LVL58:
 515 025e 0895      		ret
 516               	.LVL59:
 517               	.L63:
 518 0260 0895      		ret
 519               	.LFE22:
 521               	.global	cmd_complete
 523               	cmd_complete:
 524               	.LFB5:
 525               	.LM52:
 526               	.LVL60:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	.LM53:
 530 0262 80E0      		ldi r24,lo8(__c.3316)
 531 0264 90E0      		ldi r25,hi8(__c.3316)
 532               	.LVL61:
 533 0266 0E94 0000 		call printfr
 534               	.LVL62:
 535               	/* epilogue start */
 536               	.LM54:
 537 026a 0895      		ret
 538               	.LFE5:
 540               	.global	module_sensor_init
 542               	module_sensor_init:
 543               	.LFB21:
 544               	.LM55:
 545               	/* prologue: function */
 546               	/* frame size = 0 */
 547               	.LM56:
 548 026c 0E94 0000 		call tm100_init_sensor_record
 549               	.LM57:
 550 0270 81E0      		ldi r24,lo8(1)
 551 0272 60E9      		ldi r22,lo8(-112)
 552 0274 0E94 0000 		call tm100_init
 553               	.LM58:
 554 0278 81E0      		ldi r24,lo8(1)
 555 027a 64E9      		ldi r22,lo8(-108)
 556 027c 0E94 0000 		call tm100_init
 557               	/* epilogue start */
 558               	.LM59:
 559 0280 0895      		ret
 560               	.LFE21:
 562               	.global	send_pm_reset
 564               	send_pm_reset:
 565               	.LFB17:
 566               	.LM60:
 567               	.LVL63:
 568 0282 9F92      		push r9
 569 0284 AF92      		push r10
 570 0286 BF92      		push r11
 571 0288 CF92      		push r12
 572 028a DF92      		push r13
 573 028c EF92      		push r14
 574 028e FF92      		push r15
 575 0290 0F93      		push r16
 576 0292 1F93      		push r17
 577 0294 DF93      		push r29
 578 0296 CF93      		push r28
 579 0298 0F92      		push __tmp_reg__
 580 029a CDB7      		in r28,__SP_L__
 581 029c DEB7      		in r29,__SP_H__
 582               	/* prologue: function */
 583               	/* frame size = 1 */
 584 029e 7C01      		movw r14,r24
 585 02a0 962E      		mov r9,r22
 586 02a2 A42E      		mov r10,r20
 587 02a4 B22E      		mov r11,r18
 588               	.LM61:
 589 02a6 8C01      		movw r16,r24
 590               	.LVL64:
 591 02a8 0C5A      		subi r16,lo8(-(84))
 592 02aa 1F4F      		sbci r17,hi8(-(84))
 593               	.LM62:
 594 02ac 85E0      		ldi r24,lo8(5)
 595 02ae C82E      		mov r12,r24
 596 02b0 D12C      		mov r13,__zero_reg__
 597               	.LVL65:
 598 02b2 C00E      		add r12,r16
 599 02b4 D11E      		adc r13,r17
 600 02b6 F701      		movw r30,r14
 601 02b8 D1AA      		std Z+49,r13
 602 02ba C0AA      		std Z+48,r12
 603               	.LM63:
 604 02bc CE01      		movw r24,r28
 605 02be 0196      		adiw r24,1
 606 02c0 0E94 0000 		call ipmi_get_next_seq
 607               	.LVL66:
 608               	.LM64:
 609 02c4 F701      		movw r30,r14
 610 02c6 F7A6      		std Z+47,r15
 611 02c8 E6A6      		std Z+46,r14
 612               	.LM65:
 613 02ca 82E0      		ldi r24,lo8(2)
 614 02cc 90E0      		ldi r25,hi8(2)
 615 02ce 97A3      		std Z+39,r25
 616 02d0 86A3      		std Z+38,r24
 617               	.LM66:
 618 02d2 86E2      		ldi r24,lo8(38)
 619 02d4 F801      		movw r30,r16
 620 02d6 8583      		std Z+5,r24
 621               	.LM67:
 622 02d8 F601      		movw r30,r12
 623 02da 1182      		std Z+1,__zero_reg__
 624               	.LM68:
 625 02dc B282      		std Z+2,r11
 626               	.LM69:
 627 02de 80E2      		ldi r24,lo8(32)
 628 02e0 F801      		movw r30,r16
 629 02e2 8383      		std Z+3,r24
 630               	.LM70:
 631 02e4 9181      		ldd r25,Z+1
 632 02e6 9370      		andi r25,lo8(3)
 633 02e8 906B      		ori r25,lo8(-80)
 634               	.LM71:
 635 02ea 8081      		ld r24,Z
 636 02ec 890F      		add r24,r25
 637 02ee 8195      		neg r24
 638 02f0 8283      		std Z+2,r24
 639               	.LM72:
 640 02f2 8981      		ldd r24,Y+1
 641               	.LVL67:
 642 02f4 880F      		lsl r24
 643 02f6 880F      		lsl r24
 644               	.LVL68:
 645 02f8 8483      		std Z+4,r24
 646               	.LM73:
 647 02fa 9C7F      		andi r25,lo8(-4)
 648 02fc 9183      		std Z+1,r25
 649               	.LM74:
 650 02fe C801      		movw r24,r16
 651               	.LVL69:
 652 0300 0396      		adiw r24,3
 653 0302 65E0      		ldi r22,lo8(5)
 654 0304 0E94 0000 		call ipmi_calculate_checksum
 655 0308 F801      		movw r30,r16
 656 030a 878F      		std Z+31,r24
 657               	.LM75:
 658 030c F701      		movw r30,r14
 659 030e 96A1      		ldd r25,Z+38
 660 0310 995F      		subi r25,lo8(-(7))
 661 0312 9583      		std Z+5,r25
 662               	.LM76:
 663 0314 090F      		add r16,r25
 664 0316 111D      		adc r17,__zero_reg__
 665 0318 0150      		subi r16,lo8(-(-1))
 666 031a 1040      		sbci r17,hi8(-(-1))
 667 031c F801      		movw r30,r16
 668 031e 8083      		st Z,r24
 669               	.LM77:
 670 0320 F701      		movw r30,r14
 671 0322 A786      		std Z+15,r10
 672               	.LM78:
 673 0324 81E0      		ldi r24,lo8(1)
 674 0326 838B      		std Z+19,r24
 675               	.LM79:
 676 0328 858B      		std Z+21,r24
 677               	.LM80:
 678 032a 918A      		std Z+17,r9
 679               	/* epilogue start */
 680               	.LM81:
 681 032c 0F90      		pop __tmp_reg__
 682 032e CF91      		pop r28
 683 0330 DF91      		pop r29
 684 0332 1F91      		pop r17
 685 0334 0F91      		pop r16
 686               	.LVL70:
 687 0336 FF90      		pop r15
 688 0338 EF90      		pop r14
 689               	.LVL71:
 690 033a DF90      		pop r13
 691 033c CF90      		pop r12
 692 033e BF90      		pop r11
 693               	.LVL72:
 694 0340 AF90      		pop r10
 695               	.LVL73:
 696 0342 9F90      		pop r9
 697               	.LVL74:
 698 0344 0895      		ret
 699               	.LFE17:
 701               	.global	send_get_device_id
 703               	send_get_device_id:
 704               	.LFB9:
 705               	.LM82:
 706               	.LVL75:
 707 0346 BF92      		push r11
 708 0348 CF92      		push r12
 709 034a DF92      		push r13
 710 034c EF92      		push r14
 711 034e FF92      		push r15
 712 0350 0F93      		push r16
 713 0352 1F93      		push r17
 714 0354 DF93      		push r29
 715 0356 CF93      		push r28
 716 0358 0F92      		push __tmp_reg__
 717 035a CDB7      		in r28,__SP_L__
 718 035c DEB7      		in r29,__SP_H__
 719               	/* prologue: function */
 720               	/* frame size = 1 */
 721 035e 7C01      		movw r14,r24
 722 0360 B62E      		mov r11,r22
 723 0362 C42E      		mov r12,r20
 724               	.LM83:
 725 0364 8C01      		movw r16,r24
 726               	.LVL76:
 727 0366 0C5A      		subi r16,lo8(-(84))
 728 0368 1F4F      		sbci r17,hi8(-(84))
 729               	.LM84:
 730 036a 0B5F      		subi r16,lo8(-(5))
 731 036c 1F4F      		sbci r17,hi8(-(5))
 732 036e FC01      		movw r30,r24
 733 0370 11AB      		std Z+49,r17
 734 0372 00AB      		std Z+48,r16
 735 0374 0550      		subi r16,lo8(-(-5))
 736 0376 1040      		sbci r17,hi8(-(-5))
 737               	.LM85:
 738 0378 CE01      		movw r24,r28
 739               	.LVL77:
 740 037a 0196      		adiw r24,1
 741 037c 0E94 0000 		call ipmi_get_next_seq
 742               	.LVL78:
 743               	.LM86:
 744 0380 F701      		movw r30,r14
 745 0382 F7A6      		std Z+47,r15
 746 0384 E6A6      		std Z+46,r14
 747               	.LM87:
 748 0386 17A2      		std Z+39,__zero_reg__
 749 0388 16A2      		std Z+38,__zero_reg__
 750               	.LM88:
 751 038a DD24      		clr r13
 752 038c D394      		inc r13
 753 038e F801      		movw r30,r16
 754 0390 D582      		std Z+5,r13
 755               	.LM89:
 756 0392 80E2      		ldi r24,lo8(32)
 757 0394 8383      		std Z+3,r24
 758               	.LM90:
 759 0396 80A1      		ldd r24,Z+32
 760 0398 805E      		subi r24,lo8(-(32))
 761 039a 8195      		neg r24
 762 039c 8283      		std Z+2,r24
 763               	.LM91:
 764 039e 8981      		ldd r24,Y+1
 765               	.LVL79:
 766 03a0 880F      		lsl r24
 767 03a2 880F      		lsl r24
 768               	.LVL80:
 769 03a4 8483      		std Z+4,r24
 770               	.LM92:
 771 03a6 88E1      		ldi r24,lo8(24)
 772               	.LVL81:
 773 03a8 8183      		std Z+1,r24
 774               	.LM93:
 775 03aa C801      		movw r24,r16
 776 03ac 0396      		adiw r24,3
 777 03ae 63E0      		ldi r22,lo8(3)
 778 03b0 0E94 0000 		call ipmi_calculate_checksum
 779 03b4 F801      		movw r30,r16
 780 03b6 878F      		std Z+31,r24
 781               	.LM94:
 782 03b8 F701      		movw r30,r14
 783 03ba 96A1      		ldd r25,Z+38
 784 03bc 995F      		subi r25,lo8(-(7))
 785 03be 9583      		std Z+5,r25
 786               	.LM95:
 787 03c0 090F      		add r16,r25
 788 03c2 111D      		adc r17,__zero_reg__
 789 03c4 0150      		subi r16,lo8(-(-1))
 790 03c6 1040      		sbci r17,hi8(-(-1))
 791 03c8 F801      		movw r30,r16
 792 03ca 8083      		st Z,r24
 793               	.LM96:
 794 03cc F701      		movw r30,r14
 795 03ce C786      		std Z+15,r12
 796               	.LM97:
 797 03d0 D38A      		std Z+19,r13
 798               	.LM98:
 799 03d2 D58A      		std Z+21,r13
 800               	.LM99:
 801 03d4 B18A      		std Z+17,r11
 802               	/* epilogue start */
 803               	.LM100:
 804 03d6 0F90      		pop __tmp_reg__
 805 03d8 CF91      		pop r28
 806 03da DF91      		pop r29
 807 03dc 1F91      		pop r17
 808 03de 0F91      		pop r16
 809               	.LVL82:
 810 03e0 FF90      		pop r15
 811 03e2 EF90      		pop r14
 812               	.LVL83:
 813 03e4 DF90      		pop r13
 814 03e6 CF90      		pop r12
 815               	.LVL84:
 816 03e8 BF90      		pop r11
 817               	.LVL85:
 818 03ea 0895      		ret
 819               	.LFE9:
 821               	.global	send_picmg_properties
 823               	send_picmg_properties:
 824               	.LFB4:
 825               	.LM101:
 826               	.LVL86:
 827 03ec AF92      		push r10
 828 03ee BF92      		push r11
 829 03f0 CF92      		push r12
 830 03f2 DF92      		push r13
 831 03f4 EF92      		push r14
 832 03f6 FF92      		push r15
 833 03f8 0F93      		push r16
 834 03fa 1F93      		push r17
 835 03fc DF93      		push r29
 836 03fe CF93      		push r28
 837 0400 0F92      		push __tmp_reg__
 838 0402 CDB7      		in r28,__SP_L__
 839 0404 DEB7      		in r29,__SP_H__
 840               	/* prologue: function */
 841               	/* frame size = 1 */
 842 0406 7C01      		movw r14,r24
 843 0408 A62E      		mov r10,r22
 844 040a B42E      		mov r11,r20
 845               	.LM102:
 846 040c 8C01      		movw r16,r24
 847               	.LVL87:
 848 040e 0C5A      		subi r16,lo8(-(84))
 849 0410 1F4F      		sbci r17,hi8(-(84))
 850               	.LM103:
 851 0412 95E0      		ldi r25,lo8(5)
 852 0414 C92E      		mov r12,r25
 853 0416 D12C      		mov r13,__zero_reg__
 854 0418 C00E      		add r12,r16
 855 041a D11E      		adc r13,r17
 856 041c F701      		movw r30,r14
 857 041e D1AA      		std Z+49,r13
 858 0420 C0AA      		std Z+48,r12
 859               	.LM104:
 860 0422 CE01      		movw r24,r28
 861               	.LVL88:
 862 0424 0196      		adiw r24,1
 863 0426 0E94 0000 		call ipmi_get_next_seq
 864               	.LVL89:
 865               	.LM105:
