   1               		.file	"tm100.c"
   2               	__SREG__ = 0x3f
 148               	/* epilogue start */
 149               	.LM26:
 150 008c DF91      		pop r29
 151 008e CF91      		pop r28
 152               	.LVL16:
 153 0090 1F91      		pop r17
 154               	.LVL17:
 155 0092 0F91      		pop r16
 156               	.LVL18:
 157 0094 0895      		ret
 158               	.LFE6:
 160               	.global	tm100_init_sensor_record
 162               	tm100_init_sensor_record:
 163               	.LFB4:
 164               	.LM27:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM28:
 168 0096 80E0      		ldi r24,lo8(tm100sr)
 169 0098 90E0      		ldi r25,hi8(tm100sr)
 170 009a 60E0      		ldi r22,lo8(tm100sd)
 171 009c 70E0      		ldi r23,hi8(tm100sd)
 172 009e 0E94 0000 		call sensor_add
 173               	/* epilogue start */
 174               	.LM29:
 175 00a2 0895      		ret
 176               	.LFE4:
 178               		.data
 179               	.LC0:
 180 0000 696E 6974 		.string	"init temperature sensors\n\r"
 180      2074 656D
 180      7065 7261
 180      7475 7265
 180      2073 656E
 181               		.text
 182               	.global	tm100_init
 184               	tm100_init:
 185               	.LFB3:
 186               	.LM30:
 187               	.LVL19:
 188 00a4 0F93      		push r16
 189 00a6 1F93      		push r17
 190 00a8 CF93      		push r28
 191 00aa DF93      		push r29
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 00ac 082F      		mov r16,r24
 195 00ae 162F      		mov r17,r22
 196               	.LM31:
 197 00b0 00D0      		rcall .
 198 00b2 80E0      		ldi r24,lo8(.LC0)
 199 00b4 90E0      		ldi r25,hi8(.LC0)
 200               	.LVL20:
 201 00b6 EDB7      		in r30,__SP_L__
 202 00b8 FEB7      		in r31,__SP_H__
 203 00ba 9283      		std Z+2,r25
 204 00bc 8183      		std Z+1,r24
 205 00be 0E94 0000 		call printf
 206               	.LVL21:
 207               	.LM32:
 208 00c2 0F90      		pop __tmp_reg__
 209 00c4 0F90      		pop __tmp_reg__
 210 00c6 8091 0000 		lds r24,tm100_sensor_count
 211 00ca 8230      		cpi r24,lo8(2)
 212 00cc 00F0      		brlo .L12
 213               	.LVL22:
 214               	.L16:
 215               	.LM33:
 216 00ce 2FEF      		ldi r18,lo8(-1)
 217 00d0 3FEF      		ldi r19,hi8(-1)
 218               	.LM34:
 219 00d2 C901      		movw r24,r18
 220               	/* epilogue start */
 221 00d4 DF91      		pop r29
 222 00d6 CF91      		pop r28
 223               	.LVL23:
 224 00d8 1F91      		pop r17
 225               	.LVL24:
 226 00da 0F91      		pop r16
 227               	.LVL25:
 228 00dc 0895      		ret
 229               	.LVL26:
 230               	.L12:
 231               	.LM35:
 232 00de 0E94 0000 		call ws_alloc
 233 00e2 EC01      		movw r28,r24
 234               	.LVL27:
 235 00e4 0097      		sbiw r24,0
 236 00e6 01F4      		brne .+2
 237 00e8 00C0      		rjmp .L17
 238               	.LVL28:
 239               	.LM36:
 240 00ea 2091 0000 		lds r18,tm100_sensor_count
 241 00ee 822F      		mov r24,r18
 242               	.LVL29:
 243 00f0 90E0      		ldi r25,lo8(0)
 244 00f2 FC01      		movw r30,r24
 245 00f4 EE0F      		lsl r30
 246 00f6 FF1F      		rol r31
 247 00f8 EE0F      		lsl r30
 248 00fa FF1F      		rol r31
 249 00fc E80F      		add r30,r24
 250 00fe F91F      		adc r31,r25
 251 0100 E050      		subi r30,lo8(-(tm100_sensor))
 252 0102 F040      		sbci r31,hi8(-(tm100_sensor))
 253 0104 0383      		std Z+3,r16
 254               	.LM37:
 255 0106 1483      		std Z+4,r17
 256               	.LM38:
 257 0108 2083      		st Z,r18
 258               	.LM39:
 259 010a 2F5F      		subi r18,lo8(-(1))
 260 010c 2093 0000 		sts tm100_sensor_count,r18
 261               	.LM40:
 262 0110 CC5A      		subi r28,lo8(-(84))
 263 0112 DF4F      		sbci r29,hi8(-(84))
 264 0114 1883      		st Y,r17
 265 0116 C455      		subi r28,lo8(-(-84))
 266 0118 D040      		sbci r29,hi8(-(-84))
 267               	.LM41:
 268 011a FE01      		movw r30,r28
 269 011c EB5A      		subi r30,lo8(-(85))
 270 011e FF4F      		sbci r31,hi8(-(85))
 271 0120 8081      		ld r24,Z
 272 0122 8C7F      		andi r24,lo8(-4)
 273 0124 8160      		ori r24,lo8(1)
 274 0126 8083      		st Z,r24
 275               	.LM42:
 276 0128 CA5A      		subi r28,lo8(-(86))
 277 012a DF4F      		sbci r29,hi8(-(86))
 278               	.LM43:
 279 012c 88E6      		ldi r24,lo8(104)
 280 012e 8883      		st Y,r24
 281 0130 C655      		subi r28,lo8(-(-86))
 282 0132 D040      		sbci r29,hi8(-(-86))
 283               	.LM44:
 284 0134 81E0      		ldi r24,lo8(1)
 285 0136 8B8B      		std Y+19,r24
 286               	.LM45:
 287 0138 8D8B      		std Y+21,r24
 288               	.LM46:
 289 013a 80E0      		ldi r24,lo8(gs(tm100_init_completion_function))
 290 013c 90E0      		ldi r25,hi8(gs(tm100_init_completion_function))
 291 013e 9CA3      		std Y+36,r25
 292 0140 8BA3      		std Y+35,r24
 293               	.LM47:
 294 0142 1F87      		std Y+15,r17
 295               	.LM48:
 296 0144 0E8B      		std Y+22,r16
 297               	.LM49:
 298 0146 82E0      		ldi r24,lo8(2)
 299 0148 8D83      		std Y+5,r24
 300               	.LM50:
 301 014a 80E0      		ldi r24,lo8(0)
 302 014c 0E94 0000 		call getBus
 303 0150 988F      		std Y+24,r25
 304 0152 8F8B      		std Y+23,r24
 305               	.LM51:
 306 0154 CE01      		movw r24,r28
 307 0156 65E0      		ldi r22,lo8(5)
 308 0158 70E0      		ldi r23,hi8(5)
 309 015a 0E94 0000 		call ws_set_state
 310               	.LM52:
 311 015e 8091 0000 		lds r24,tm100_sensor_count
 312 0162 282F      		mov r18,r24
 313 0164 30E0      		ldi r19,lo8(0)
 314 0166 2150      		subi r18,lo8(-(-1))
 315 0168 3040      		sbci r19,hi8(-(-1))
 316               	.LM53:
 317 016a C901      		movw r24,r18
 318 016c DF91      		pop r29
 319 016e CF91      		pop r28
 320               	.LVL30:
 321 0170 1F91      		pop r17
 322               	.LVL31:
 323 0172 0F91      		pop r16
 324               	.LVL32:
 325 0174 0895      		ret
 326               	.LVL33:
 327               	.L17:
 328               	.LM54:
 329 0176 80E0      		ldi r24,lo8(__c.3021)
 330 0178 90E0      		ldi r25,hi8(__c.3021)
 331               	.LVL34:
 332 017a 0E94 0000 		call printfr
 333 017e 00C0      		rjmp .L16
 334               	.LFE3:
 336               	.global	tm100_update_sensor_completion_function
 338               	tm100_update_sensor_completion_function:
 339               	.LFB8:
 340               	.LM55:
 341               	.LVL35:
 342 0180 EF92      		push r14
 343 0182 FF92      		push r15
 344 0184 0F93      		push r16
 345 0186 1F93      		push r17
 346 0188 CF93      		push r28
 347 018a DF93      		push r29
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350 018c EC01      		movw r28,r24
 351 018e 7B01      		movw r14,r22
 352               	.LM56:
 353 0190 80E0      		ldi r24,lo8(__c.3066)
 354 0192 90E0      		ldi r25,hi8(__c.3066)
 355               	.LVL36:
 356 0194 0E94 0000 		call printfr
 357               	.LVL37:
 358               	.LM57:
 359 0198 7091 0000 		lds r23,tm100_sensor_count
 360 019c 7723      		tst r23
 361 019e 01F4      		brne .+2
 362 01a0 00C0      		rjmp .L31
 363 01a2 6E89      		ldd r22,Y+22
 364 01a4 A0E0      		ldi r26,lo8(tm100_sensor+3)
 365 01a6 B0E0      		ldi r27,hi8(tm100_sensor+3)
 366 01a8 20E0      		ldi r18,lo8(0)
 367 01aa 30E0      		ldi r19,hi8(0)
 368 01ac 00C0      		rjmp .L22
 369               	.LVL38:
 370               	.L21:
 371               	.LM58:
 372 01ae EF5F      		subi r30,lo8(-(1))
 373               	.LVL39:
 374 01b0 2F5F      		subi r18,lo8(-(1))
 375 01b2 3F4F      		sbci r19,hi8(-(1))
 376 01b4 1596      		adiw r26,5
 377               	.LM59:
 378 01b6 2717      		cp r18,r23
 379 01b8 00F0      		brlo .+2
 380 01ba 00C0      		rjmp .L32
 381               	.L22:
 382 01bc E22F      		mov r30,r18
 383               	.LVL40:
 384 01be A901      		movw r20,r18
 385               	.LM60:
 386 01c0 8C91      		ld r24,X
 387 01c2 6817      		cp r22,r24
 388 01c4 01F4      		brne .L21
 389 01c6 1196      		adiw r26,1
 390 01c8 9C91      		ld r25,X
 391 01ca 1197      		sbiw r26,1
 392 01cc 8F85      		ldd r24,Y+15
 393 01ce 9817      		cp r25,r24
 394 01d0 01F4      		brne .L21
 395               	.L30:
 396               	.LM61:
 397 01d2 85E0      		ldi r24,lo8(5)
 398 01d4 E89F      		mul r30,r24
 399 01d6 8001      		movw r16,r0
 400 01d8 1124      		clr r1
 401               	.L20:
 402               	.LM62:
 403 01da EF28      		or r14,r15
 404 01dc 01F4      		brne .L29
 405               	.LM63:
 406 01de FA01      		movw r30,r20
 407               	.LVL41:
 408 01e0 EE0F      		lsl r30
 409 01e2 FF1F      		rol r31
 410 01e4 EE0F      		lsl r30
 411 01e6 FF1F      		rol r31
 412 01e8 E40F      		add r30,r20
 413 01ea F51F      		adc r31,r21
 414 01ec E050      		subi r30,lo8(-(tm100_sensor))
 415 01ee F040      		sbci r31,hi8(-(tm100_sensor))
 416 01f0 8CA9      		ldd r24,Y+52
 417 01f2 8183      		std Z+1,r24
 418               	.LM64:
 419 01f4 8DA9      		ldd r24,Y+53
 420 01f6 8283      		std Z+2,r24
 421               	.L25:
 422               	.LM65:
 423 01f8 CE01      		movw r24,r28
 424 01fa 0E94 0000 		call ws_free
 425               	.LBB5:
 426               	.LM66:
 427 01fe 0E94 0000 		call ws_alloc
 428 0202 EC01      		movw r28,r24
 429               	.LVL42:
 430               	.LBB6:
 431 0204 0097      		sbiw r24,0
 432 0206 01F0      		breq .L27
 433               	.LVL43:
 434               	.LM67:
 435 0208 F801      		movw r30,r16
 436               	.LVL44:
 437 020a E050      		subi r30,lo8(-(tm100_sensor))
 438 020c F040      		sbci r31,hi8(-(tm100_sensor))
 439               	.LM68:
 440 020e 81E0      		ldi r24,lo8(1)
 441               	.LVL45:
 442 0210 8A8B      		std Y+18,r24
 443               	.LM69:
 444 0212 8C8B      		std Y+20,r24
 445               	.LM70:
 446 0214 80E0      		ldi r24,lo8(gs(tm100_update_sensor_completion_function))
 447 0216 90E0      		ldi r25,hi8(gs(tm100_update_sensor_completion_function))
 448 0218 9CA3      		std Y+36,r25
 449 021a 8BA3      		std Y+35,r24
 450               	.LM71:
 451 021c 8481      		ldd r24,Z+4
 452 021e 8F87      		std Y+15,r24
 453               	.LM72:
 454 0220 8381      		ldd r24,Z+3
 455 0222 8E8B      		std Y+22,r24
 456               	.LM73:
 457 0224 82E0      		ldi r24,lo8(2)
 458 0226 90E0      		ldi r25,hi8(2)
 459 0228 9B83      		std Y+3,r25
 460 022a 8A83      		std Y+2,r24
 461               	.LBE6:
 462               	.LM74:
 463 022c 80E0      		ldi r24,lo8(0)
 464 022e 0E94 0000 		call getBus
 465               	.LVL46:
 466               	.LBB7:
 467 0232 988F      		std Y+24,r25
 468 0234 8F8B      		std Y+23,r24
 469               	.LM75:
 470 0236 CE01      		movw r24,r28
 471 0238 68E0      		ldi r22,lo8(8)
 472 023a 70E0      		ldi r23,hi8(8)
 473 023c 0E94 0000 		call ws_set_state
 474               	.LVL47:
 475               	.L27:
 476               	/* epilogue start */
 477               	.LBE7:
 478               	.LBE5:
 479               	.LM76:
 480 0240 DF91      		pop r29
 481 0242 CF91      		pop r28
 482               	.LVL48:
 483 0244 1F91      		pop r17
 484 0246 0F91      		pop r16
 485 0248 FF90      		pop r15
 486 024a EF90      		pop r14
 487               	.LVL49:
 488 024c 0895      		ret
 489               	.LVL50:
 490               	.L32:
 491               	.LM77:
 492 024e 4E2F      		mov r20,r30
 493 0250 50E0      		ldi r21,lo8(0)
 494 0252 00C0      		rjmp .L30
 495               	.L29:
 496               	.LM78:
 497 0254 FA01      		movw r30,r20
 498               	.LVL51:
 499 0256 EE0F      		lsl r30
 500 0258 FF1F      		rol r31
 501 025a EE0F      		lsl r30
 502 025c FF1F      		rol r31
 503 025e E40F      		add r30,r20
 504 0260 F51F      		adc r31,r21
 505 0262 E050      		subi r30,lo8(-(tm100_sensor))
 506 0264 F040      		sbci r31,hi8(-(tm100_sensor))
 507 0266 1182      		std Z+1,__zero_reg__
 508               	.LM79:
 509 0268 1282      		std Z+2,__zero_reg__
 510 026a 00C0      		rjmp .L25
 511               	.L31:
 512               	.LM80:
 513 026c 40E0      		ldi r20,lo8(0)
 514 026e 50E0      		ldi r21,hi8(0)
 515 0270 00E0      		ldi r16,lo8(0)
 516 0272 10E0      		ldi r17,hi8(0)
 517 0274 00C0      		rjmp .L20
 518               	.LFE8:
 520               	.global	tm100_init_completion_function
 522               	tm100_init_completion_function:
 523               	.LFB9:
 524               	.LM81:
 525               	.LVL52:
 526 0276 0F93      		push r16
 527 0278 1F93      		push r17
 528 027a CF93      		push r28
 529 027c DF93      		push r29
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532 027e EC01      		movw r28,r24
 533               	.LM82:
 534 0280 FC01      		movw r30,r24
 535               	.LVL53:
 536 0282 EB5A      		subi r30,lo8(-(85))
 537 0284 FF4F      		sbci r31,hi8(-(85))
 538               	.LM83:
 539 0286 8081      		ld r24,Z
 540               	.LVL54:
 541 0288 282F      		mov r18,r24
 542 028a 2370      		andi r18,lo8(3)
 543 028c 2130      		cpi r18,lo8(1)
 544 028e 01F4      		brne .+2
 545 0290 00C0      		rjmp .L43
 546               	.LM84:
 547 0292 2223      		tst r18
 548 0294 01F0      		breq .+2
 549 0296 00C0      		rjmp .L40
 550               	.LM85:
 551 0298 3091 0000 		lds r19,tm100_sensor_count
 552 029c 3323      		tst r19
 553 029e 01F4      		brne .+2
 554 02a0 00C0      		rjmp .L44
 555 02a2 2E89      		ldd r18,Y+22
 556 02a4 A0E0      		ldi r26,lo8(tm100_sensor+3)
 557 02a6 B0E0      		ldi r27,hi8(tm100_sensor+3)
 558 02a8 E0E0      		ldi r30,lo8(0)
 559               	.LVL55:
 560 02aa 00C0      		rjmp .L39
 561               	.L38:
 562 02ac EF5F      		subi r30,lo8(-(1))
 563 02ae 1596      		adiw r26,5
 564 02b0 E317      		cp r30,r19
 565 02b2 00F4      		brsh .L42
 566               	.L39:
 567               	.LM86:
 568 02b4 8C91      		ld r24,X
 569 02b6 8217      		cp r24,r18
 570 02b8 01F4      		brne .L38
 571 02ba 1196      		adiw r26,1
 572 02bc 9C91      		ld r25,X
 573 02be 1197      		sbiw r26,1
 574 02c0 8F85      		ldd r24,Y+15
 575 02c2 9817      		cp r25,r24
 576 02c4 01F4      		brne .L38
 577               	.L42:
 578               	.LM87:
 579 02c6 85E0      		ldi r24,lo8(5)
 580 02c8 E89F      		mul r30,r24
 581 02ca 8001      		movw r16,r0
 582 02cc 1124      		clr r1
 583               	.LVL56:
 584               	.L37:
 585               	.LM88:
 586 02ce CE01      		movw r24,r28
 587 02d0 0E94 0000 		call ws_free
 588               	.LVL57:
 589               	.LBB10:
 590               	.LM89:
 591 02d4 0E94 0000 		call ws_alloc
 592 02d8 EC01      		movw r28,r24
 593               	.LVL58:
 594               	.LBB11:
 595 02da 0097      		sbiw r24,0
 596 02dc 01F0      		breq .L40
 597               	.LVL59:
 598               	.LM90:
 599 02de F801      		movw r30,r16
 600               	.LVL60:
 601 02e0 E050      		subi r30,lo8(-(tm100_sensor))
 602 02e2 F040      		sbci r31,hi8(-(tm100_sensor))
 603               	.LM91:
 604 02e4 81E0      		ldi r24,lo8(1)
 605               	.LVL61:
 606 02e6 8A8B      		std Y+18,r24
 607               	.LM92:
 608 02e8 8C8B      		std Y+20,r24
 609               	.LM93:
 610 02ea 80E0      		ldi r24,lo8(gs(tm100_update_sensor_completion_function))
 611 02ec 90E0      		ldi r25,hi8(gs(tm100_update_sensor_completion_function))
 612 02ee 9CA3      		std Y+36,r25
 613 02f0 8BA3      		std Y+35,r24
 614               	.LM94:
 615 02f2 8481      		ldd r24,Z+4
 616 02f4 8F87      		std Y+15,r24
 617               	.LM95:
 618 02f6 8381      		ldd r24,Z+3
 619 02f8 8E8B      		std Y+22,r24
 620               	.LM96:
 621 02fa 82E0      		ldi r24,lo8(2)
 622 02fc 90E0      		ldi r25,hi8(2)
 623 02fe 9B83      		std Y+3,r25
 624 0300 8A83      		std Y+2,r24
 625               	.LBE11:
 626               	.LM97:
 627 0302 80E0      		ldi r24,lo8(0)
 628 0304 0E94 0000 		call getBus
 629               	.LVL62:
 630               	.LBB12:
 631 0308 988F      		std Y+24,r25
 632 030a 8F8B      		std Y+23,r24
 633               	.LM98:
 634 030c CE01      		movw r24,r28
 635 030e 68E0      		ldi r22,lo8(8)
 636 0310 70E0      		ldi r23,hi8(8)
 637 0312 0E94 0000 		call ws_set_state
 638               	.LVL63:
 639               	.L40:
 640               	/* epilogue start */
 641               	.LBE12:
 642               	.LBE10:
 643               	.LM99:
 644 0316 DF91      		pop r29
 645 0318 CF91      		pop r28
 646               	.LVL64:
 647 031a 1F91      		pop r17
 648 031c 0F91      		pop r16
 649 031e 0895      		ret
 650               	.LVL65:
 651               	.L43:
 652               	.LM100:
 653 0320 8C7F      		andi r24,lo8(-4)
 654 0322 8083      		st Z,r24
 655               	.LM101:
 656 0324 2B8B      		std Y+19,r18
 657               	.LM102:
 658 0326 2D8B      		std Y+21,r18
 659               	.LM103:
 660 0328 80E0      		ldi r24,lo8(gs(tm100_init_completion_function))
 661 032a 90E0      		ldi r25,hi8(gs(tm100_init_completion_function))
 662 032c 9CA3      		std Y+36,r25
 663 032e 8BA3      		std Y+35,r24
 664               	.LM104:
 665 0330 2D83      		std Y+5,r18
 666               	.LM105:
 667 0332 CE01      		movw r24,r28
 668 0334 65E0      		ldi r22,lo8(5)
 669 0336 70E0      		ldi r23,hi8(5)
 670               	.LVL66:
 671 0338 0E94 0000 		call ws_set_state
 672               	.LVL67:
 673               	.LM106:
 674 033c DF91      		pop r29
 675 033e CF91      		pop r28
 676               	.LVL68:
 677 0340 1F91      		pop r17
 678 0342 0F91      		pop r16
 679 0344 0895      		ret
 680               	.LVL69:
 681               	.L44:
 682               	.LM107:
 683 0346 00E0      		ldi r16,lo8(0)
 684 0348 10E0      		ldi r17,hi8(0)
 685 034a 00C0      		rjmp .L37
 686               	.LFE9:
 688               	.global	tm100_sensor_count
 689               	.global	tm100_sensor_count
 690               		.section .bss
 693               	tm100_sensor_count:
 694 0000 00        		.skip 1,0
 695               		.section	.progmem.data,"a",@progbits
 698               	__c.3066:
 699 0000 746D 3130 		.string	"tm100_update_sensor_completion_function\n\r"
 699      305F 7570
 699      6461 7465
 699      5F73 656E
 699      736F 725F
 702               	__c.3021:
 703 002a 746D 3130 		.string	"tm100_init no available ws\n\r"
 703      305F 696E
 703      6974 206E
 703      6F20 6176
 703      6169 6C61
 704               		.comm tm100_sensor,10,1
 705               		.comm tm100sr,64,1
 706               		.comm tm100sd,6,1
 779               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tm100.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:18     .text:00000000 GetTM100SensorInfo
                            *COM*:0000000a tm100_sensor
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:40     .text:00000010 tm100_update_sensor_reading
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:338    .text:00000180 tm100_update_sensor_completion_function
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:87     .text:00000040 tm100_update_sensor
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:162    .text:00000096 tm100_init_sensor_record
                            *COM*:00000040 tm100sr
                            *COM*:00000006 tm100sd
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:184    .text:000000a4 tm100_init
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:693    .bss:00000000 tm100_sensor_count
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:522    .text:00000276 tm100_init_completion_function
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:702    .progmem.data:0000002a __c.3021
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccJvC5y0.s:698    .progmem.data:00000000 __c.3066

UNDEFINED SYMBOLS
ws_set_state
ws_alloc
getBus
sensor_add
printf
printfr
ws_free
__do_copy_data
__do_clear_bss
